rank,secret_word,word,clue,connection_strength
92,beach,breakwater,I am not a barrier in the water,weak
93,beach,shoreside,I am not the side of a shore,weak
94,beach,riviera,I am not a coastal region,weak
95,beach,bead,I am not a small piece,weak
96,beach,beige,I am not a light brown color,weak
97,beach,marina,I am not a dock for boats,weak
98,beach,bight,I am not a curve in a coast,weak
99,beach,surfboarding,People ride waves on me,medium
100,beach,litoral,I am not a coastal zone,weak
101,beach,bey,I am not a Turkish official title,weak
102,beach,oceanplant,I am surrounded by this underwater,strong
103,beach,park,I am not part of this,weak
104,beach,beauty,I reflect the beauty of this,medium
105,beach,cabana,I provide shade like this structure,medium
106,beach,backwash,I create this after waves retreat,strong
107,beach,sunset,I witness the beauty of this,medium
108,beach,battlefield,I have nothing to do with this,weak
109,beach,sunbeamy,I am touched by these rays,medium
110,beach,outdoor,I am always part of the outdoors,strong
111,beach,boulevard,I am not found on this,weak
112,beach,bleacher,I am not used for seating,weak
113,beach,esplanade,I am not a walkway like this,weak
114,beach,beaus,I have nothing to do with them,weak
115,beach,harbour,I am connected to the sea harbor,strong
116,beach,surfboard,I am ridden on waves like this,medium
117,beach,reefy,I am surrounded by these structures,medium
118,beach,strand,I am a type of this,medium
119,beach,pier,I am often found near this,strong
120,beach,bandstand,I am not a stage like this,weak
121,beach,campground,I am not a place for camping,weak
122,beach,bikinis,I am not worn like these,weak
123,beach,bodysurf,I ride waves differently from this,medium
124,beach,sandlike,I am not made of this material,weak
125,beach,harbor,I am connected to this docking area,strong
126,beach,sunbather,"Super close, sizzling hot",strong
127,beach,bathroom,I do not have this facility,weak
128,beach,hangout,I am not a place for socializing,weak
129,beach,beanery,I have nothing to do with this,weak
130,beach,golf,I have nothing to do with this,weak
131,beach,inshore,I am close to the shore like this,medium
132,beach,patio,I am not an outdoor area,weak
133,beach,dryland,I am not part of this terrain,weak
134,beach,surfable,I am not ridden like this,weak
135,beach,costa,I have nothing to do with this,weak
136,beach,paradise,I am sometimes described as this,medium
137,beach,shoreward,I am always directed towards the shore,strong
138,beach,berm,I am not a raised bank,weak
139,beach,seagirt,I am surrounded by the sea like this,medium
140,beach,campsite,I am not a place for camping,weak
141,beach,sunbathed,I am touched by the sun like this,medium
142,beach,bodysurfing,I ride waves differently from this,medium
143,beach,harborside,I am located by the harbor like this,medium
144,beach,zoo,I have nothing to do with this,weak
145,beach,seaward,I always face towards the sea,strong
146,beach,sandpiper,"Super close, sizzling hot",strong
147,beach,sandpeep,"Super close, sizzling hot",strong
148,beach,balcony,I do not have this feature,weak
149,beach,breeze,I am affected by this wind,strong
150,beach,jetty,I am sometimes near this coastal structure,medium
151,beach,vacation,I am often visited during this time,medium
152,beach,camping,I have nothing to do with this,weak
153,beach,surfer,I ride the same waves as this,strong
154,beach,laguna,I am connected to this water,medium
155,beach,boathouse,I am near this shelter for boats,strong
156,beach,sandiness,I am known for my sandy this,strong
157,beach,wayside,I am not related to this,weak
158,beach,lido,I am a location for this,medium
159,beach,onshore,I am the edge of this,strong
160,beach,sandier,I am less sandy than this,strong
161,beach,bedroom,I am not a type of this,weak
162,beach,suntan,I can give you this under,medium
163,beach,sundeck,I have a sunny this area,strong
164,beach,brae,I have nothing to do with this,weak
165,beach,booty,I don't have this treasure,strong
166,beach,crab,I am home to this crustacean,strong
167,beach,beacon,I can guide you like this,medium
168,beach,wakiki,I am not related to this,weak
169,beach,gulf,I am connected to this body,medium
170,beach,pebbly,I have some areas that are this,strong
171,beach,chebec,I have nothing to do with this,weak
172,beach,swim,I am where you can do this,strong
173,beach,cliff,I am near this steep drop,strong
174,beach,barchan,I have nothing to do with this,weak
175,beach,wavey,I am surrounded by this movement,strong
176,beach,swimwear,I am not a type of this clothing,weak
177,beach,headland,I am near this coastal point,strong
178,beach,be,"I exist, but not like this",weak
179,beach,sandpit,I am a larger version of this,strong
180,beach,seaboot,I don't wear this footwear,strong
181,beach,boat,I can be found near this,medium
182,beach,volleyball,I am a popular spot for this game,strong
183,beach,bodysurfer,I am where you can be this,strong
184,beach,casino,I am not associated with this,weak
185,beach,boating,I am a common activity on me,strong
186,beach,hove,I have nothing to do with this,weak
187,beach,vineyard,I am not a location for this,weak
188,beach,caribe,I am not related to this,weak
189,beach,barefoot,I am often walked on like this,strong
190,beach,beeyard,I am not a location for this,weak
191,beach,landscape,I am part of this natural view,strong
192,beach,beak,I don't have this bird feature,strong
193,beach,balneal,I have nothing to do with this,weak
194,beach,mudflat,I am not this wetland type,weak
195,beach,riverbank,I am near this water edge,strong
196,beach,tideland,I am not this coastal area,weak
197,beach,bed,I am not a piece of furniture,weak
198,beach,coral,I am home to this marine creature,strong
199,beach,riverside,I am near this water's edge,strong
200,beach,benthal,I have nothing to do with this,weak
201,beach,emeer,I have nothing to do with this,weak
202,beach,sandshoe,I have nothing to do with this,weak
203,beach,bree,I have nothing to do with this,weak
204,beach,swimsuit,Used by people who visit me,medium
205,beach,beaning,I have nothing to do with this,weak
206,beach,seagrass,I grow along with this plant,strong
207,beach,pool,I am not contained like this,weak
208,beach,oceanaut,I have nothing to do with this,weak
209,beach,sandlot,I have nothing to do with this,weak
210,beach,embay,I am surrounded by this formation,strong
211,beach,bargee,I have nothing to do with this,weak
212,beach,pebbled,I am covered by this texture,strong
213,beach,shoalest,I have nothing to do with this,weak
214,beach,piscina,I have nothing to do with this,weak
215,beach,strandline,I am affected by this boundary,strong
216,beach,seafloor,I am the surface above this,strong
217,beach,mountain,I am flat unlike this elevation,strong
218,beach,sandspur,I have nothing to do with this,weak
219,beach,playland,I have nothing to do with this,weak
220,beach,reefiest,I have nothing to do with this,weak
221,beach,wave,I shape the movement of this,medium
222,beach,rocaille,I have nothing to do with this,weak
223,beach,breezy,I feel the effects of this,medium
224,beach,surfboarder,I am ridden by this athlete,strong
225,beach,coastward,I extend in this direction,strong
226,beach,yacht,I am visited by this luxury vessel,strong
227,beach,beat,I hear the rhythm of this,medium
228,beach,seawant,I have nothing to do with this,weak
229,beach,beet,I have nothing to do with this,weak
230,beach,porch,I don't have a structure like this,medium
231,beach,boatyard,I am near where boats are made,medium
232,beach,wharf,I am connected to this structure,strong
233,beach,seagreen,I share the color with this,strong
234,beach,gym,I am not a place for exercise,medium
235,beach,cave,I don't have underground spaces like this,medium
236,beach,billabong,I have nothing to do with this,weak
237,beach,briny,I am not as salty as this,medium
238,beach,bonefishing,I am not related to fishing sport,weak
239,beach,beaver,I have nothing to do with this animal,weak
240,beach,beard,I don't have facial hair like this,medium
241,beach,safari,I am not a location for this,medium
242,beach,surfiest,I have nothing to do with this,weak
243,beach,vacationland,I am a destination like this,strong
244,beach,outback,I am not a remote area like this,medium
245,beach,shoaler,I have nothing to do with this,weak
246,beach,bathhouse,I am not a facility like this,medium
247,beach,benchland,I am not a flat area like this,medium
248,beach,sunny,I am often associated with this,medium
249,beach,pacific,I am not as calm as this,medium
250,beach,land,I meet the shoreline of this,strong
251,beach,beef,I have nothing to do with this,weak
252,beach,cookout,I am a popular gathering for this,strong
253,beach,cafe,I offer a different type of food,medium
254,beach,groyne,I help prevent erosion unlike this,strong
255,beach,shack,I am more permanent than this,medium
256,beach,backstreet,I am not part of this,strong
257,beach,shoaly,I have deeper waters than this,medium
258,beach,lounge,I am not a place to relax,strong
259,beach,seabag,I have nothing to do with this,strong
260,beach,offshore,I am closer to the shore than this,medium
261,beach,bosque,I have more sand than this,medium
262,beach,spa,I am not a place for relaxation,strong
263,beach,weekend,I see more visitors during this time,medium
264,beach,oasis,I am not an isolated paradise,strong
265,beach,castle,I have no royal residents like this,strong
266,beach,gravel,I have more sand than this,medium
267,beach,sunshine,I provide warmth like this,strong
268,beach,bevy,I have no flocking birds here,strong
269,beach,seaport,I am not a hub for ships,strong
270,beach,surfboat,I am not used for riding waves,strong
271,beach,skerry,I have no rocky islets nearby,strong
272,beach,oceanaria,I am not a large marine park,strong
273,beach,picnic,I am not a spot for this,strong
274,beach,bikinied,I don't wear swimwear like this,strong
275,beach,becking,I have no beckoning signals like this,strong
276,beach,beast,I am not a wild creature,strong
277,beach,ballroom,I am not a dance venue,strong
278,beach,wavy,I am not a hairstyle like this,strong
279,beach,embayment,I am not a bay or inlet,strong
280,beach,crag,I have no rocky cliffs like this,strong
281,beach,dingey,I am not a small boat,strong
282,beach,beagle,I have no hounds here,strong
283,beach,becrawl,I am not covered in this,strong
284,beach,bagel,I am not a type of bread,strong
285,beach,coombe,I have no valleys like this,strong
286,beach,valley,I have no dips like this,strong
287,beach,aquarium,I am not a place for fish,strong
288,beach,leisure,I am not a time for this,strong
289,beach,bystreet,I have no adjacent paths like this,strong
290,beach,outdoors,I am not inside like this,strong
291,beach,prau,I am not a type of boat,strong
292,beach,coaster,I am not a ride here,strong
293,beach,lagune,I have no lagoon nearby,strong
294,beach,campus,I am not an educational grounds,strong
295,beach,swimming,I am not a place for this activity,strong
296,beach,tombolo,I have no sandy isthmus like this,strong
297,beach,thebe,I have nothing to do with this,strong
298,beach,sunbaked,I am not baked by the sun,strong
299,beach,clambake,I am not a seafood event,strong
300,beach,barbeque,I am not a spot for this,strong
301,beach,intertidal,I have no tidal zone like this,strong
302,beach,rock,I shape around this over time,strong
303,beach,intercoastal,I am connected to this body,medium
304,beach,embarcadero,I lead to this place for boats,strong
305,beach,sandlotter,I am played on like this ground,medium
306,beach,bikeway,I don't intersect with this path,weak
307,beach,creek,I flow into this smaller waterway,strong
308,beach,goa,I have no relation to this,weak
309,beach,nudist,I have nothing to do with this,weak
310,beach,canyon,I am not as deep as this,weak
311,beach,lanai,I have nothing to do with this,weak
312,beach,seafood,I am not made of this,weak
313,beach,beep,I have no sound like this,weak
314,beach,waterbody,I am surrounded by this fluid,strong
315,beach,landskip,I have nothing to do with this,weak
316,beach,hiking,I am not walked on like this,weak
317,beach,beelike,I have nothing to do with this,weak
318,beach,biome,I am part of a different one,weak
319,beach,bechance,I have nothing to do with this,weak
320,beach,reefable,I am not home to this,weak
321,beach,beanlike,I have nothing to do with this,weak
322,beach,grove,I am not a collection of trees,weak
323,beach,terrace,I am not built like this,weak
324,beach,estuary,I meet the ocean at this point,strong
325,beach,beck,I have nothing to do with this,weak
326,beach,bocce,I am not played like this game,weak
327,beach,beery,I have no relation to this,weak
328,beach,bawty,I have nothing to do with this,weak
329,beach,cemetery,I am not a resting place,weak
330,beach,jungle,I am not as dense as this,weak
331,beach,driftwood,I am surrounded by this washed up,strong
332,beach,carwash,I am not cleaned by this,weak
333,beach,fishing,Used for catching me,strong
334,beach,village,I am not a settlement,weak
335,beach,bungalow,I am not a type of house,weak
336,beach,bathtub,I am not filled with this,weak
337,beach,shorebird,I share the shore with this bird,strong
338,beach,hammock,I don't hang like this suspended,weak
339,beach,seaweed,I am not made of this plant,weak
340,beach,clubbing,I have nothing to do with this,weak
341,beach,saltwater,I am surrounded by this type,strong
342,beach,seapiece,I am not a part of this,weak
343,beach,seaborne,I am not carried by this,weak
344,beach,sandpile,I am not a collection of sand,weak
345,beach,beebee,I have nothing to do with this,weak
346,beach,bal,I have nothing to do with this,weak
347,beach,lake,I am not an inland waterbody,weak
348,beach,bodysurfed,I am not ridden like this,weak
349,beach,baubee,I have nothing to do with this,weak
350,beach,heathland,I am not a type of terrain,weak
351,beach,staithe,I have no relation to this,weak
352,beach,wetland,I am connected to this area,strong
353,beach,skyey,"I touch the sky, unlike this",medium
354,beach,paseo,I have nothing to do with this,weak
355,beach,beautifuler,I am not as beautiful as this,medium
356,beach,pavement,"People walk on this, not me",medium
357,beach,bebeeru,I have nothing to do with this,weak
358,beach,surfboarded,"People ride on this, not me",medium
359,beach,brink,I meet the ocean at this,strong
360,beach,beamiest,I am not as bright as this,medium
361,beach,forest,I do not have trees like this,strong
362,beach,beverage,"People drink this, not me",medium
363,beach,beaux,I have nothing to do with this,weak
364,beach,conch,This shell creature lives near me,strong
365,beach,seawater,I am surrounded by this water,strong
366,beach,birk,I have nothing to do with this,weak
367,beach,berthing,Boats dock near me at this,strong
368,beach,undersea,"I am above, not below this",strong
369,beach,meadowland,I am not a grassy field,medium
370,beach,graveyard,I am not a resting place,medium
371,beach,spahee,I have nothing to do with this,weak
372,beach,cruise,Ships sail from and return to me,strong
373,beach,shower,"People clean under this, not me",medium
374,beach,inlet,I connect to the ocean at this,strong
375,beach,oceanarium,I am not an artificial ocean,medium
376,beach,shag,I have nothing to do with this,weak
377,beach,kayak,People paddle on me with this,strong
378,beach,summerlong,"I am always sunny, unlike this",medium
379,beach,battleground,I am not a place of conflict,medium
380,beach,nightclub,"People party here, not on me",medium
381,beach,aqua,This color is found in my waters,strong
382,beach,surfed,People ride waves near me with this,strong
383,beach,atalaya,I have nothing to do with this,weak
384,beach,sunseeker,"People search for the sun, not me",medium
385,beach,bray,I have nothing to do with this,weak
386,beach,goombay,I have nothing to do with this,weak
387,beach,holiday,"People relax on, not near me",medium
388,beach,bee,I am not a buzzing insect,medium
389,beach,buoy,Marks safe areas for boats near me,strong
390,beach,site,"People visit me, not a construction",medium
391,beach,sunbeam,"Sunlight shines on me, not this",medium
392,beach,trench,I am not a deep trench,medium
393,beach,curch,I have nothing to do with this,weak
394,beach,riverbed,I am not a river's resting place,medium
395,beach,peach,I have nothing to do with this fruit,weak
396,beach,rooftop,"People stand on this, not me",medium
397,beach,sidewalk,"People walk on this, not me",medium
398,beach,corniche,I have nothing to do with this,weak
399,beach,kay,People ride on me with kayaks,strong
400,beach,conchy,I am not a shell creature,medium
401,beach,bathe,People enjoy me for bathing,strong
402,beach,cottage,I do not have this on me,weak
403,beach,camp,People gather near me for this,medium
404,beach,oceanic,Connected to me through vast waters,strong
405,beach,coquina,I am not made of this,weak
406,beach,bean,Not something found on me,weak
407,beach,beastie,Creatures sometimes wash up near me,medium
408,beach,bloom,Colorful flowers do not grow on me,weak
409,beach,terrain,Different from my sandy surface,medium
410,beach,mediterranean,Connected to me through the sea,strong
411,beach,basin,Water collects near me in this,medium
412,beach,bowling,Not an activity performed on me,weak
413,beach,bowl,Not something found on me,weak
414,beach,moor,Different from my coastal environment,medium
415,beach,street,I do not have roads like this,weak
416,beach,seabird,Birds related to me by the sea,strong
417,beach,wedding,Ceremonies sometimes happen near me,medium
418,beach,naturist,People sometimes visit me like this,medium
419,beach,lagoonal,Connected to me through coastal lagoons,strong
420,beach,sun,I am often basked in by this,strong
421,beach,belly,Some creatures have bellies near me,medium
422,beach,breast,Not something related to my landscape,weak
423,beach,kelp,Sometimes found near my coastal waters,medium
424,beach,promenade,People stroll along me like this,strong
425,beach,barn,Not typically found on or near me,weak
426,beach,swimmable,My waters are suitable for swimming,strong
427,beach,aquatic,Connected to me through the water,strong
428,beach,hike,People sometimes start hikes from me,medium
429,beach,branchy,Some trees with branches grow near me,medium
430,beach,east,I have an eastern border near me,strong
431,beach,beehive,Insects sometimes build hives near me,medium
432,beach,baaskaap,I have no connection to this,weak
433,beach,pebbliest,Pebbles sometimes found on my shore,medium
434,beach,bathyal,Connected to me through oceanic depths,strong
435,beach,beautifulest,"Many find me beautiful, like this",strong
436,beach,beigy,Color sometimes seen in my sand,medium
437,beach,inland,Different from my coastal location,medium
438,beach,city,Urban areas are far from me,weak
439,beach,couch,Not something typically found on me,weak
440,beach,shallow,My waters are sometimes shallow near me,medium
441,beach,speir,I have nothing to do with this,weak
442,beach,sandal,Footwear sometimes worn on my shores,medium
443,beach,bribee,I have no connection to this,weak
444,beach,intertidally,Related to the area where I meet land,strong
445,beach,oak,Some trees like oaks grow near me,medium
446,beach,seamark,Markers sometimes placed near my coast,medium
447,beach,sheuch,I have nothing to do with this,weak
448,beach,devon,I have no connection to this,weak
449,beach,clubhouse,Buildings sometimes near me for recreation,medium
450,beach,yard,Some properties have yards near me,medium
451,beach,surfier,Related to the waves near me,strong
452,beach,sailboat,I watch these sail on my waters,medium
453,beach,solei,I provide warmth for this during day,weak
454,beach,turf,I cover this in some coastal areas,strong
455,beach,countryside,I am connected to the opposite of,strong
456,beach,berth,I offer space for these to dock,medium
457,beach,beefcake,I have nothing in common with this,weak
458,beach,loch,I am not a home for this,weak
459,beach,savannah,I resemble some features of this,medium
460,beach,bunker,I have nothing to do with this,weak
461,beach,waterfall,"I meet the ocean, not this",weak
462,beach,sandbur,I contain these annoying coastal plants,strong
463,beach,soil,"I am made up of sand, not",medium
464,beach,quayside,I am a point of departure for,medium
465,beach,brach,I have nothing to do with this,weak
466,beach,beamily,I shine under this condition,medium
467,beach,sublittoral,I am connected to the littoral zone,strong
468,beach,luau,"I host gatherings, not this event",weak
469,beach,basking,I can be found sunbathing too,strong
470,beach,marram,I provide habitat for this grass,strong
471,beach,coconut,I sometimes wash up with this,medium
472,beach,seagull,I share the sky with this bird,medium
473,beach,crabby,I can be a home for these,medium
474,beach,shelly,I have shells scattered on me,strong
475,beach,villa,I sometimes overlook luxury houses called,medium
476,beach,seadrome,I am not a landing spot for,weak
477,beach,bechancing,I have nothing to do with this,weak
478,beach,plaza,I am sometimes part of a,medium
479,beach,hotel,I am near lodgings like this,medium
480,beach,landside,"I am not the sea, but",weak
481,beach,naval,I am not associated with this,weak
482,beach,beanie,I have nothing to do with this,weak
483,beach,bendee,I am not flexible like this,weak
484,beach,pineta,I am not a dense,weak
485,beach,beam,I am not made of wood,weak
486,beach,beading,I have nothing to do with this,weak
487,beach,retreat,"I am a place of relaxation, not",weak
488,beach,bonefish,I am not a hunter of,weak
489,beach,bark,I do not have this on me,weak
490,beach,swamp,I am not a wetland like,weak
491,beach,cricket,I hear the sound of this insect,medium
492,beach,beautiful,I am a sight considered,strong
493,beach,shipboard,I am not the deck of a,weak
494,beach,deck,I have a surface like a,medium
495,beach,beanbag,I have nothing to do with this,weak
496,beach,surfbird,I see this bird along my shore,strong
497,beach,beautifulness,I embody nature's,strong
498,beach,landmass,I am part of a larger,strong
499,beach,backcountry,I am not the wilderness,weak
500,beach,club,I am not a place to,weak
501,beach,beryllium,I have nothing to do with this,weak
502,beach,shoe,I am not worn on this,weak
503,beach,brinish,My waters are salty like this,strong
504,beach,belvedere,I offer a natural one of these,medium
505,beach,underwater,I am not located under this,weak
506,beach,shark,I share the ocean with this predator,strong
507,beach,walk,People do this on my sandy shores,strong
508,beach,bier,I have nothing to do with this,weak
509,beach,biking,"People ride bicycles, not on me",weak
510,beach,bayou,I am not a swamp like this,weak
511,beach,beaded,My shore is not decorated with this,weak
512,beach,canoe,People paddle this on my waters,strong
513,beach,surffish,"Fish swim in my waves, not this",medium
514,beach,deeryard,I have nothing to do with this,weak
515,beach,kayaking,People kayak on my waters sometimes,medium
516,beach,mangrove,These trees grow near my shores,strong
517,beach,surflike,My waves are not similar to this,weak
518,beach,streambed,Water flows through my sandy bed,strong
519,beach,wasteland,I am not a barren area like this,weak
520,beach,farm,People do not cultivate crops on me,weak
521,beach,marine,My ecosystem is connected to this,strong
522,beach,bream,Fish species found in my waters,strong
523,beach,boobie,"Birds fly over me, not this",weak
524,beach,restaurant,"Food is served near me, not here",medium
525,beach,stade,I have nothing to do with this,weak
526,beach,recreation,People relax and play on my shores,strong
527,beach,abyss,I am not a deep chasm like this,weak
528,beach,bawtie,I have nothing to do with this,weak
529,beach,vail,I am not covered or hidden,weak
530,beach,baywood,I am not made of this material,weak
531,beach,tanning,People sunbathe on my sandy shores,strong
532,beach,lighthouse,"Guides are found on shores, not me",medium
533,beach,wharve,I have nothing to do with this,weak
534,beach,viewy,"I offer scenic views, not this",medium
535,beach,veld,I am not an open grassland,weak
536,beach,road,I am not a paved pathway,weak
537,beach,bailey,I have nothing to do with this,weak
538,beach,saltpan,I am not a salt flat like this,weak
539,beach,lakelike,I am not similar to a lake,weak
540,beach,sailboard,"People sail on my waves, not this",medium
541,beach,beetle,Insects are not found on me,weak
542,beach,afterdeck,I have nothing to do with this,weak
543,beach,cranch,I have nothing to do with this,weak
544,beach,eath,I have nothing to do with this,weak
545,beach,dockside,"Ships dock near me, not here",medium
546,beach,sol,I am not the sun,weak
547,beach,whale,These creatures swim in my waters,strong
548,beach,fairway,I am not a golf course,weak
549,beach,barrio,"Urban neighborhood, not found near me",weak
550,beach,palm,I do not have trees like this,weak
551,beach,dive,People enjoy diving in my waters,strong
552,beach,aground,I am left stranded like this ship,strong
553,beach,bescour,I do not understand this word,weak
554,beach,causeway,I connect land just like this,strong
555,beach,nudism,I have nothing to do with this,weak
556,beach,dirt,I get dirty just like this,strong
557,beach,turnstone,I see birds like this on me,medium
558,beach,boardsailing,I witness sailing boards by me,strong
559,beach,bosky,I do not know what this means,weak
560,beach,nude,I have nothing to do with this,weak
561,beach,wingreach,I feel the wind like this,medium
562,beach,being,I exist just like this word,strong
563,beach,place,I am a location just like this,strong
564,beach,conchie,I am not familiar with this,weak
565,beach,gulfy,I am deep like this water,strong
566,beach,bonita,I have fish swimming near me,medium
567,beach,brook,I have a stream like this,strong
568,beach,abbey,I am a peaceful place like this,strong
569,beach,courtyard,I have open spaces like this,strong
570,beach,waterscape,I am a part of this scenery,strong
571,beach,side,I have different sides like this,strong
572,beach,booby,I see birds like this on me,medium
573,beach,alfresco,I am outdoors just like this,strong
574,beach,coasting,I see boats coasting past me,strong
575,beach,bootie,I do not wear shoes like this,medium
576,beach,bathing,I am a place for this activity,strong
577,beach,marsh,I am a wetland area like this,strong
578,beach,sauna,I am not a place for this,medium
579,beach,clubbiest,I am not familiar with this,weak
580,beach,aboiteau,I have nothing to do with this,weak
581,beach,speedo,I do not wear swimwear like this,medium
582,beach,salon,I am not a beauty parlor,weak
583,beach,claybank,I have clay near me like this,strong
584,beach,space,I have vast open spaces like this,strong
585,beach,dock,I see boats docking by me,strong
586,beach,barb,I have sharp points like this,strong
587,beach,liman,I am not familiar with this term,weak
588,beach,shoalier,I am not as shallow as this,medium
589,beach,baseball,I witness games played near me,strong
590,beach,beleaping,I do not understand this word,weak
591,beach,reefier,I am not as rocky as this,medium
592,beach,surface,I have a visible upper layer,strong
593,beach,nightspot,I am not a location for nightlife,medium
594,beach,pavilion,I have structures like this nearby,strong
595,beach,bather,I see people swimming near me,medium
596,beach,brookie,I have fish species swimming near me,medium
597,beach,braza,I do not know what this means,weak
598,beach,prairie,I am not a vast grassland,medium
599,beach,beaking,I do not understand this word,weak
600,beach,burweed,I have plants like this around,strong
601,beach,dacha,I have nothing to do with this,weak
602,beach,bechanced,I have nothing to do with this,weak
603,beach,barbecue,I am where this outdoor cooking happens,strong
604,beach,barhopping,I am not involved in this activity,weak
605,beach,sunning,I provide the perfect spot for this,strong
606,beach,dreamland,I am a peaceful place like this,strong
607,beach,parking,I have designated spots for this,strong
608,beach,condo,Some overlook me from these buildings,medium
609,beach,roadstead,I connect to the ocean like this,medium
610,beach,pasture,I am not a grazing area like this,weak
611,beach,beaky,Some birds visit me with this feature,medium
612,beach,mermaid,Fictional creatures sometimes appear near me,medium
613,beach,baaed,I hear some sheep from afar,medium
614,beach,harborful,I provide a safe haven like this,strong
615,beach,rockery,I have natural formations like this,strong
616,beach,boyla,I am not related to this term,weak
617,beach,wet,I can make people feel this,strong
618,beach,bheesty,I am not dry like this word,weak
619,beach,bakery,I am not where this baking happens,weak
620,beach,woodland,I am not a forest like this,weak
621,beach,front,I have a visible area like this,strong
622,beach,fish,I am surrounded by various species,strong
623,beach,whitecap,I create waves with this appearance,strong
624,beach,campo,I am not a field like this,weak
625,beach,eelgrass,Some underwater plants grow near me,medium
626,beach,vahine,People sometimes relax near me like this,medium
627,beach,boatel,Some accommodations are on the water,medium
628,beach,neighborhood,I am not a residential area like this,weak
629,beach,wildwood,I am not a dense forest like this,weak
630,beach,deep,Some parts of me are very deep,strong
631,beach,seiche,I experience water oscillations but not this,medium
632,beach,topsail,I am not part of a sailing vessel,weak
633,beach,paddleboard,Some activities take place on me with this,medium
634,beach,weekender,People sometimes visit me for a short break,medium
635,beach,brine,I am not as salty as this,weak
