rank,secret_word,word,clue,connection_strength
66,ant,ag,,hard_cutoff
67,ant,plant,,hard_cutoff
68,ant,anticipant,,hard_cutoff
69,ant,crawler,,hard_cutoff
70,ant,moth,,hard_cutoff
71,ant,ate,,hard_cutoff
72,ant,ancestor,,hard_cutoff
73,ant,pest,,hard_cutoff
74,ant,banty,,hard_cutoff
75,ant,aphid,,hard_cutoff
76,ant,honeybee,,hard_cutoff
77,ant,worm,,hard_cutoff
78,ant,aunt,,hard_cutoff
79,ant,antennule,,hard_cutoff
80,ant,animal,,hard_cutoff
81,ant,antsier,,hard_cutoff
82,ant,antiair,,hard_cutoff
83,ant,agger,,hard_cutoff
84,ant,gent,,hard_cutoff
85,ant,alist,,hard_cutoff
86,ant,ladybug,,hard_cutoff
87,ant,undaunted,,hard_cutoff
88,ant,hone,,hard_cutoff
89,ant,fern,,hard_cutoff
90,ant,ass,,hard_cutoff
91,ant,antenna,,hard_cutoff
92,ant,tern,,hard_cutoff
93,ant,thing,,hard_cutoff
94,ant,pillar,,hard_cutoff
95,ant,aping,,hard_cutoff
96,ant,insectan,,hard_cutoff
97,ant,polyanthi,,hard_cutoff
98,ant,apter,,hard_cutoff
99,ant,ape,,hard_cutoff
100,ant,alant,,hard_cutoff
101,ant,tic,,hard_cutoff
102,ant,grasshopper,,hard_cutoff
103,ant,ting,,hard_cutoff
104,ant,bot,,hard_cutoff
105,ant,myrmecophile,,hard_cutoff
106,ant,nutant,,hard_cutoff
107,ant,acrider,,hard_cutoff
108,ant,man,,hard_cutoff
109,ant,awny,,hard_cutoff
110,ant,robot,,hard_cutoff
111,ant,another,,hard_cutoff
112,ant,tarantula,,hard_cutoff
113,ant,anticipated,,hard_cutoff
114,ant,agonal,,hard_cutoff
115,ant,tree,,hard_cutoff
116,ant,bean,,hard_cutoff
117,ant,trap,,hard_cutoff
118,ant,argon,,hard_cutoff
119,ant,auntly,,hard_cutoff
120,ant,askant,,hard_cutoff
121,ant,swarm,,hard_cutoff
122,ant,agnostic,,hard_cutoff
123,ant,buzz,,hard_cutoff
124,ant,alate,,hard_cutoff
125,ant,apiarian,,hard_cutoff
126,ant,hen,,hard_cutoff
127,ant,abet,,hard_cutoff
128,ant,caterpillar,,hard_cutoff
129,ant,aching,,hard_cutoff
130,ant,treehopper,,hard_cutoff
131,ant,crow,,hard_cutoff
132,ant,answer,,hard_cutoff
133,ant,arty,,hard_cutoff
134,ant,angel,,hard_cutoff
135,ant,anticrack,,hard_cutoff
136,ant,anticult,,hard_cutoff
137,ant,arthropod,,hard_cutoff
138,ant,antiman,,hard_cutoff
139,ant,bird,,hard_cutoff
140,ant,antler,,hard_cutoff
141,ant,antre,,hard_cutoff
142,ant,anthropoid,,hard_cutoff
143,ant,ace,,hard_cutoff
144,ant,araneid,,hard_cutoff
145,ant,itched,,hard_cutoff
146,ant,myrmecology,,hard_cutoff
147,ant,nest,,hard_cutoff
148,ant,ponent,,hard_cutoff
149,ant,cockroach,,hard_cutoff
150,ant,rant,,hard_cutoff
151,ant,myrmecophilous,,hard_cutoff
152,ant,quant,,hard_cutoff
153,ant,nit,,hard_cutoff
154,ant,annotation,,hard_cutoff
155,ant,hymenopteran,,hard_cutoff
156,ant,vent,,hard_cutoff
157,ant,anus,,hard_cutoff
158,ant,antennular,,hard_cutoff
159,ant,anemone,,hard_cutoff
160,ant,centipede,,hard_cutoff
161,ant,unto,,hard_cutoff
162,ant,auntie,,hard_cutoff
163,ant,antipot,,hard_cutoff
164,ant,antitank,,hard_cutoff
165,ant,peon,,hard_cutoff
166,ant,antipyic,,hard_cutoff
167,ant,antsiest,,hard_cutoff
168,ant,rat,,hard_cutoff
169,ant,agon,,hard_cutoff
170,ant,aardvark,,hard_cutoff
171,ant,pant,,hard_cutoff
172,ant,aunty,,hard_cutoff
173,ant,at,,hard_cutoff
174,ant,counter,,hard_cutoff
175,ant,nan,,hard_cutoff
176,ant,algorithm,,hard_cutoff
177,ant,anther,,hard_cutoff
178,ant,acerb,,hard_cutoff
179,ant,anole,,hard_cutoff
180,ant,ached,,hard_cutoff
181,ant,arc,,hard_cutoff
182,ant,tiny,,hard_cutoff
183,ant,hymenoptera,,hard_cutoff
184,ant,antifur,,hard_cutoff
185,ant,attempt,,hard_cutoff
186,ant,hexapod,,hard_cutoff
187,ant,ternate,,hard_cutoff
188,ant,antonym,,hard_cutoff
189,ant,mad,,hard_cutoff
190,ant,nod,,hard_cutoff
191,ant,spy,,hard_cutoff
192,ant,tent,,hard_cutoff
193,ant,argent,,hard_cutoff
194,ant,met,,hard_cutoff
195,ant,angled,,hard_cutoff
196,ant,monkey,,hard_cutoff
197,ant,pliant,,hard_cutoff
198,ant,beelike,,hard_cutoff
199,ant,bat,,hard_cutoff
200,ant,arachnid,,hard_cutoff
201,ant,nip,,hard_cutoff
202,ant,chine,,hard_cutoff
203,ant,anthophilous,,hard_cutoff
204,ant,antiar,,hard_cutoff
205,ant,angling,,hard_cutoff
206,ant,anglepod,,hard_cutoff
207,ant,jar,,hard_cutoff
208,ant,ache,,hard_cutoff
209,ant,wart,,hard_cutoff
210,ant,anonymous,,hard_cutoff
211,ant,ague,,hard_cutoff
212,ant,angleworm,,hard_cutoff
213,ant,fly,,hard_cutoff
214,ant,against,,hard_cutoff
215,ant,agate,,hard_cutoff
216,ant,antianxiety,,hard_cutoff
217,ant,thane,,hard_cutoff
218,ant,wanter,,hard_cutoff
219,ant,monster,,hard_cutoff
220,ant,azine,,hard_cutoff
221,ant,hydranth,,hard_cutoff
222,ant,agent,,hard_cutoff
223,ant,wasp,,hard_cutoff
224,ant,imp,,hard_cutoff
225,ant,antileft,,hard_cutoff
226,ant,ajar,,hard_cutoff
227,ant,termitary,,hard_cutoff
228,ant,pet,,hard_cutoff
229,ant,tinny,,hard_cutoff
230,ant,mut,,hard_cutoff
231,ant,rot,,hard_cutoff
232,ant,peat,,hard_cutoff
233,ant,att,,hard_cutoff
234,ant,akin,,hard_cutoff
235,ant,vert,,hard_cutoff
236,ant,aver,,hard_cutoff
237,ant,ax,,hard_cutoff
238,ant,greenfly,,hard_cutoff
239,ant,antonymous,,hard_cutoff
240,ant,antihuman,,hard_cutoff
241,ant,pert,,hard_cutoff
242,ant,vespid,,hard_cutoff
243,ant,myriopod,,hard_cutoff
244,ant,anticar,,hard_cutoff
245,ant,anything,,hard_cutoff
246,ant,ladybird,,hard_cutoff
247,ant,ansa,,hard_cutoff
248,ant,parable,,hard_cutoff
249,ant,aphis,,hard_cutoff
250,ant,auto,,hard_cutoff
251,ant,agnate,,hard_cutoff
252,ant,spiderish,,hard_cutoff
253,ant,arching,,hard_cutoff
254,ant,termitarium,,hard_cutoff
255,ant,enemy,,hard_cutoff
256,ant,aster,,hard_cutoff
257,ant,itch,,hard_cutoff
258,ant,antistick,,hard_cutoff
259,ant,acarine,,hard_cutoff
260,ant,antialien,,hard_cutoff
261,ant,wort,,hard_cutoff
262,ant,tamandus,,hard_cutoff
263,ant,mite,,hard_cutoff
264,ant,combat,,hard_cutoff
265,ant,acari,,hard_cutoff
266,ant,myriapod,,hard_cutoff
267,ant,hymenopteron,,hard_cutoff
268,ant,arthropodan,,hard_cutoff
269,ant,greenbug,,hard_cutoff
270,ant,anthocyan,,hard_cutoff
271,ant,antimonide,,hard_cutoff
272,ant,antipredator,,hard_cutoff
273,ant,lyttae,,hard_cutoff
274,ant,want,,hard_cutoff
275,ant,acarus,,hard_cutoff
276,ant,auntlier,,hard_cutoff
277,ant,object,,hard_cutoff
278,ant,ailing,,hard_cutoff
279,ant,antilife,,hard_cutoff
280,ant,pot,,hard_cutoff
281,ant,antielectron,,hard_cutoff
282,ant,anthologizer,,hard_cutoff
283,ant,arch,,hard_cutoff
284,ant,pinchbug,,hard_cutoff
285,ant,lytta,,hard_cutoff
286,ant,mouse,,hard_cutoff
287,ant,chilopod,,hard_cutoff
288,ant,chant,,hard_cutoff
289,ant,antistat,,hard_cutoff
290,ant,alated,,hard_cutoff
291,ant,flea,,hard_cutoff
292,ant,antipill,,hard_cutoff
293,ant,averse,,hard_cutoff
294,ant,antigen,,hard_cutoff
295,ant,weet,,hard_cutoff
296,ant,antimechanist,,hard_cutoff
297,ant,ender,,hard_cutoff
298,ant,gantelope,,hard_cutoff
299,ant,gene,,hard_cutoff
300,ant,acing,,hard_cutoff
301,ant,billbug,,hard_cutoff
302,ant,bugging,,hard_cutoff
303,ant,acnode,,hard_cutoff
304,ant,hanting,,hard_cutoff
305,ant,awn,,hard_cutoff
306,ant,gnatty,,hard_cutoff
307,ant,mach,,hard_cutoff
308,ant,collembolan,,hard_cutoff
309,ant,meth,,hard_cutoff
310,ant,atom,,hard_cutoff
311,ant,automaton,,hard_cutoff
312,ant,territ,,hard_cutoff
313,ant,hemipteran,,hard_cutoff
314,ant,entrant,,hard_cutoff
315,ant,earwig,,hard_cutoff
316,ant,inkle,,hard_cutoff
317,ant,spiderlike,,hard_cutoff
318,ant,thrip,,hard_cutoff
319,ant,cat,,hard_cutoff
320,ant,ponder,,hard_cutoff
321,ant,antiriot,,hard_cutoff
322,ant,hemipter,,hard_cutoff
323,ant,anticipator,,hard_cutoff
324,ant,ampler,,hard_cutoff
325,ant,antineutron,,hard_cutoff
326,ant,tamandua,,hard_cutoff
327,ant,ample,,hard_cutoff
328,ant,tamandu,,hard_cutoff
329,ant,contra,,hard_cutoff
330,ant,canty,,hard_cutoff
331,ant,tical,,hard_cutoff
332,ant,bine,,hard_cutoff
333,ant,smart,,hard_cutoff
334,ant,anteverting,,hard_cutoff
335,ant,bugger,,hard_cutoff
336,ant,instance,,hard_cutoff
337,ant,attack,,hard_cutoff
338,ant,sawfly,,hard_cutoff
339,ant,anarch,,hard_cutoff
340,ant,prop,,hard_cutoff
341,ant,alien,,hard_cutoff
342,ant,army,,hard_cutoff
343,ant,gelant,,hard_cutoff
344,ant,tzetze,,hard_cutoff
345,ant,greenhead,,hard_cutoff
346,ant,dit,,hard_cutoff
347,ant,apple,,hard_cutoff
348,ant,mosquito,,hard_cutoff
349,ant,pteropod,,hard_cutoff
350,ant,hint,,hard_cutoff
351,ant,bedbug,,hard_cutoff
352,ant,ulan,,hard_cutoff
353,ant,angular,,hard_cutoff
354,ant,avid,,hard_cutoff
355,ant,bumblebee,,hard_cutoff
356,ant,tarantulae,,hard_cutoff
357,ant,duct,,hard_cutoff
358,ant,anthem,,hard_cutoff
359,ant,snake,,hard_cutoff
360,ant,antibiotic,,hard_cutoff
361,ant,alt,,hard_cutoff
362,ant,agog,,hard_cutoff
363,ant,angle,,hard_cutoff
364,ant,jointworm,,hard_cutoff
365,ant,biter,,hard_cutoff
366,ant,antitruster,,hard_cutoff
367,ant,gnatlike,,hard_cutoff
368,ant,assist,,hard_cutoff
369,ant,adder,,hard_cutoff
370,ant,hymenopterous,,hard_cutoff
371,ant,anthesis,,hard_cutoff
372,ant,aper,,hard_cutoff
373,ant,bitsy,,hard_cutoff
374,ant,beekeeper,,hard_cutoff
375,ant,tin,,hard_cutoff
376,ant,tansy,,hard_cutoff
377,ant,swarmer,,hard_cutoff
378,ant,awe,,hard_cutoff
379,ant,ameban,,hard_cutoff
380,ant,termitic,,hard_cutoff
381,ant,spiderier,,hard_cutoff
382,ant,antiboss,,hard_cutoff
383,ant,pandy,,hard_cutoff
384,ant,act,,hard_cutoff
385,ant,axe,,hard_cutoff
386,ant,something,,hard_cutoff
387,ant,tar,,hard_cutoff
388,ant,gen,,hard_cutoff
389,ant,fan,,hard_cutoff
390,ant,crab,,hard_cutoff
391,ant,ager,,hard_cutoff
392,ant,pesty,,hard_cutoff
393,ant,antagonist,,hard_cutoff
394,ant,antbear,,hard_cutoff
395,ant,comp,,hard_cutoff
396,ant,mitt,,hard_cutoff
397,ant,antijam,,hard_cutoff
398,ant,ab,,hard_cutoff
399,ant,antiterrorist,,hard_cutoff
400,ant,insectary,,hard_cutoff
401,ant,mothy,,hard_cutoff
402,ant,azon,,hard_cutoff
403,ant,termitaria,,hard_cutoff
404,ant,acarid,,hard_cutoff
405,ant,arb,,hard_cutoff
406,ant,tract,,hard_cutoff
407,ant,antedated,,hard_cutoff
408,ant,unci,,hard_cutoff
409,ant,aped,,hard_cutoff
410,ant,mention,,hard_cutoff
411,ant,ave,,hard_cutoff
412,ant,anticaking,,hard_cutoff
413,ant,acanthi,,hard_cutoff
414,ant,venom,,hard_cutoff
415,ant,antique,,hard_cutoff
416,ant,spideriest,,hard_cutoff
417,ant,hent,,hard_cutoff
418,ant,noninsect,,hard_cutoff
419,ant,prototype,,hard_cutoff
420,ant,ichneumon,,hard_cutoff
421,ant,zig,,hard_cutoff
422,ant,frog,,hard_cutoff
423,ant,amble,,hard_cutoff
424,ant,rabbit,,hard_cutoff
425,ant,antilock,,hard_cutoff
426,ant,antigun,,hard_cutoff
427,ant,antitax,,hard_cutoff
428,ant,argument,,hard_cutoff
429,ant,wont,,hard_cutoff
430,ant,petition,,hard_cutoff
431,ant,cicada,,hard_cutoff
432,ant,chanty,,hard_cutoff
433,ant,aswarm,,hard_cutoff
434,ant,housefly,,hard_cutoff
435,ant,arrow,,hard_cutoff
436,ant,aphidian,,hard_cutoff
437,ant,cate,,hard_cutoff
438,ant,inchworm,,hard_cutoff
439,ant,apteryx,,hard_cutoff
440,ant,bite,,hard_cutoff
441,ant,unde,,hard_cutoff
442,ant,horntail,,hard_cutoff
443,ant,assistant,,hard_cutoff
444,ant,nth,,hard_cutoff
445,ant,antipress,,hard_cutoff
446,ant,aspect,,hard_cutoff
447,ant,spidery,,hard_cutoff
448,ant,axed,,hard_cutoff
449,ant,millipede,,hard_cutoff
450,ant,axletree,,hard_cutoff
451,ant,apod,,hard_cutoff
452,ant,verse,,hard_cutoff
453,ant,weevil,,hard_cutoff
454,ant,animated,,hard_cutoff
455,ant,annotate,,hard_cutoff
456,ant,dent,,hard_cutoff
457,ant,bumble,,hard_cutoff
458,ant,mothlike,,hard_cutoff
459,ant,wan,,hard_cutoff
460,ant,lovebug,,hard_cutoff
461,ant,antiarin,,hard_cutoff
462,ant,adepter,,hard_cutoff
463,ant,nett,,hard_cutoff
464,ant,butterfly,,hard_cutoff
465,ant,ark,,hard_cutoff
466,ant,opt,,hard_cutoff
467,ant,antimycin,,hard_cutoff
468,ant,advert,,hard_cutoff
469,ant,cockchafer,,hard_cutoff
470,ant,incident,,hard_cutoff
471,ant,wand,,hard_cutoff
472,ant,threat,,hard_cutoff
473,ant,allee,,hard_cutoff
474,ant,aggregate,,hard_cutoff
475,ant,weevily,,hard_cutoff
476,ant,concept,,hard_cutoff
477,ant,insectile,,hard_cutoff
478,ant,enate,,hard_cutoff
479,ant,angerless,,hard_cutoff
480,ant,mandibulate,,hard_cutoff
481,ant,pat,,hard_cutoff
482,ant,pent,,hard_cutoff
483,ant,bit,,hard_cutoff
484,ant,istle,,hard_cutoff
485,ant,dragonfly,,hard_cutoff
486,ant,dot,,hard_cutoff
487,ant,cluster,,hard_cutoff
488,ant,anchovy,,hard_cutoff
489,ant,springtail,,hard_cutoff
490,ant,vegetant,,hard_cutoff
491,ant,antirust,,hard_cutoff
492,ant,anion,,hard_cutoff
493,ant,bezant,,hard_cutoff
494,ant,mitier,,hard_cutoff
495,ant,gecko,,hard_cutoff
496,ant,stinkbug,,hard_cutoff
497,ant,anthozoan,,hard_cutoff
498,ant,node,,hard_cutoff
499,ant,acaridan,,hard_cutoff
500,ant,anger,,hard_cutoff
501,ant,mob,,hard_cutoff
502,ant,scarab,,hard_cutoff
503,ant,blackfly,,hard_cutoff
504,ant,ale,,hard_cutoff
505,ant,ananke,,hard_cutoff
506,ant,anticity,,hard_cutoff
507,ant,cimex,,hard_cutoff
508,ant,mini,,hard_cutoff
509,ant,awl,,hard_cutoff
510,ant,antepenult,,hard_cutoff
511,ant,analyze,,hard_cutoff
512,ant,antifat,,hard_cutoff
513,ant,killer,,hard_cutoff
514,ant,antientropic,,hard_cutoff
515,ant,flower,,hard_cutoff
516,ant,vertex,,hard_cutoff
517,ant,reduviid,,hard_cutoff
518,ant,animallike,,hard_cutoff
519,ant,crawly,,hard_cutoff
520,ant,anga,,hard_cutoff
521,ant,antherid,,hard_cutoff
522,ant,antinoise,,hard_cutoff
523,ant,buggy,,hard_cutoff
524,ant,archine,,hard_cutoff
525,ant,ask,,hard_cutoff
526,ant,anenst,,hard_cutoff
527,ant,atomy,,hard_cutoff
528,ant,anticold,,hard_cutoff
529,ant,aspis,,hard_cutoff
530,ant,ameba,,hard_cutoff
531,ant,minion,,hard_cutoff
532,ant,leafworm,,hard_cutoff
533,ant,container,,hard_cutoff
534,ant,aff,,hard_cutoff
535,ant,vine,,hard_cutoff
536,ant,actable,,hard_cutoff
537,ant,gorilla,,hard_cutoff
538,ant,superorganism,,hard_cutoff
539,ant,lug,,hard_cutoff
540,ant,anthemion,,hard_cutoff
541,ant,vat,,hard_cutoff
542,ant,vawntie,,hard_cutoff
543,ant,nite,,hard_cutoff
544,ant,antiqued,,hard_cutoff
545,ant,trash,,hard_cutoff
546,ant,antidora,,hard_cutoff
547,ant,armyworm,,hard_cutoff
548,ant,antidote,,hard_cutoff
549,ant,helper,,hard_cutoff
550,ant,annotator,,hard_cutoff
551,ant,human,,hard_cutoff
552,ant,hat,,hard_cutoff
553,ant,tet,,hard_cutoff
554,ant,can,,hard_cutoff
555,ant,etchant,,hard_cutoff
556,ant,anadem,,hard_cutoff
557,ant,crawl,,hard_cutoff
558,ant,ancon,,hard_cutoff
559,ant,anis,,hard_cutoff
560,ant,antirock,,hard_cutoff
561,ant,hiving,,hard_cutoff
562,ant,ween,,hard_cutoff
563,ant,creature,,hard_cutoff
564,ant,antimerger,,hard_cutoff
565,ant,elephant,,hard_cutoff
566,ant,antetype,,hard_cutoff
567,ant,coon,,hard_cutoff
568,ant,pro,,hard_cutoff
569,ant,muscid,,hard_cutoff
570,ant,jacana,,hard_cutoff
571,ant,spiderweb,,hard_cutoff
572,ant,stick,,hard_cutoff
573,ant,pan,,hard_cutoff
574,ant,detect,,hard_cutoff
575,ant,giant,,hard_cutoff
576,ant,tank,,hard_cutoff
577,ant,ashed,,hard_cutoff
578,ant,butt,,hard_cutoff
579,ant,lint,,hard_cutoff
580,ant,panther,,hard_cutoff
581,ant,avaunt,,hard_cutoff
582,ant,milleped,,hard_cutoff
583,ant,antiauxin,,hard_cutoff
584,ant,nide,,hard_cutoff
585,ant,aid,,hard_cutoff
586,ant,herm,,hard_cutoff
587,ant,swarmed,,hard_cutoff
588,ant,scorpion,,hard_cutoff
589,ant,vet,,hard_cutoff
590,ant,redbug,,hard_cutoff
591,ant,chalcid,,hard_cutoff
592,ant,amp,,hard_cutoff
593,ant,mort,,hard_cutoff
594,ant,levant,,hard_cutoff
595,ant,varment,,hard_cutoff
596,ant,arming,,hard_cutoff
597,ant,maggot,,hard_cutoff
598,ant,vers,,hard_cutoff
599,ant,buck,,hard_cutoff
600,ant,mediate,,hard_cutoff
601,ant,meloid,,hard_cutoff
602,ant,answered,,hard_cutoff
603,ant,amin,,hard_cutoff
604,ant,magot,,hard_cutoff
605,ant,be,,hard_cutoff
606,ant,antevert,,hard_cutoff
607,ant,numbat,,hard_cutoff
608,ant,avocet,,hard_cutoff
609,ant,antileak,,hard_cutoff
610,ant,tot,,hard_cutoff
611,ant,antiburglar,,hard_cutoff
612,ant,nettle,,hard_cutoff
613,ant,anviltop,,hard_cutoff
614,ant,artisan,,hard_cutoff
615,ant,acetin,,hard_cutoff
616,ant,clerid,,hard_cutoff
617,ant,animalcule,,hard_cutoff
618,ant,grunt,,hard_cutoff
619,ant,automata,,hard_cutoff
620,ant,noxious,,hard_cutoff
621,ant,pen,,hard_cutoff
622,ant,antiparasitic,,hard_cutoff
623,ant,aw,,hard_cutoff
624,ant,pseudo,,hard_cutoff
625,ant,antinovel,,hard_cutoff
626,ant,ether,,hard_cutoff
627,ant,acorn,,hard_cutoff
628,ant,nettler,,hard_cutoff
629,ant,trying,,hard_cutoff
630,ant,teentsy,,hard_cutoff
631,ant,mat,,hard_cutoff
632,ant,aced,,hard_cutoff
633,ant,tractor,,hard_cutoff
634,ant,anklet,,hard_cutoff
635,ant,cult,,hard_cutoff
636,ant,chin,,hard_cutoff
637,ant,deet,,hard_cutoff
638,ant,ash,,hard_cutoff
639,ant,anchor,,hard_cutoff
640,ant,exterminator,,hard_cutoff
641,ant,antiquary,,hard_cutoff
642,ant,unit,,hard_cutoff
643,ant,inter,,hard_cutoff
644,ant,rep,,hard_cutoff
645,ant,wend,,hard_cutoff
646,ant,mother,,hard_cutoff
647,ant,smartie,,hard_cutoff
648,ant,bet,,hard_cutoff
649,ant,meerkat,,hard_cutoff
650,ant,antismut,,hard_cutoff
651,ant,loth,,hard_cutoff
652,ant,bullet,,hard_cutoff
653,ant,plantlet,,hard_cutoff
654,ant,variant,,hard_cutoff
655,ant,buzzing,,hard_cutoff
656,ant,action,,hard_cutoff
657,ant,antlered,,hard_cutoff
658,ant,usherette,,hard_cutoff
659,ant,anoa,,hard_cutoff
660,ant,auntliest,,hard_cutoff
661,ant,horn,,hard_cutoff
662,ant,viper,,hard_cutoff
663,ant,antheming,,hard_cutoff
664,ant,alloantigen,,hard_cutoff
665,ant,rug,,hard_cutoff
666,ant,chimp,,hard_cutoff
667,ant,tip,,hard_cutoff
668,ant,entomofaunae,,hard_cutoff
669,ant,analysis,,hard_cutoff
670,ant,vest,,hard_cutoff
671,ant,neighbor,,hard_cutoff
672,ant,arrant,,hard_cutoff
673,ant,antrum,,hard_cutoff
674,ant,webworm,,hard_cutoff
675,ant,bud,,hard_cutoff
676,ant,antimale,,hard_cutoff
677,ant,arse,,hard_cutoff
678,ant,duck,,hard_cutoff
679,ant,anaconda,,hard_cutoff
680,ant,keet,,hard_cutoff
681,ant,anonym,,hard_cutoff
682,ant,anthropophagus,,hard_cutoff
683,ant,nag,,hard_cutoff
684,ant,appoint,,hard_cutoff
685,ant,antivenin,,hard_cutoff
686,ant,teeny,,hard_cutoff
687,ant,horsefly,,hard_cutoff
688,ant,athanasy,,hard_cutoff
689,ant,irate,,hard_cutoff
690,ant,larva,,hard_cutoff
691,ant,zap,,hard_cutoff
692,ant,orthoptera,,hard_cutoff
693,ant,ancone,,hard_cutoff
694,ant,coleopteran,,hard_cutoff
695,ant,cankerworm,,hard_cutoff
696,ant,toad,,hard_cutoff
697,ant,comb,,hard_cutoff
698,ant,note,,hard_cutoff
699,ant,cow,,hard_cutoff
700,ant,dummy,,hard_cutoff
701,ant,antityphoid,,hard_cutoff
702,ant,cone,,hard_cutoff
703,ant,locust,,hard_cutoff
704,ant,net,,hard_cutoff
705,ant,anna,,hard_cutoff
706,ant,beet,,hard_cutoff
707,ant,onanist,,hard_cutoff
708,ant,it,,hard_cutoff
709,ant,hiveless,,hard_cutoff
710,ant,hunt,,hard_cutoff
711,ant,trad,,hard_cutoff
712,ant,abler,,hard_cutoff
713,ant,stinger,,hard_cutoff
714,ant,tine,,hard_cutoff
715,ant,compound,,hard_cutoff
716,ant,apiarist,,hard_cutoff
717,ant,anviled,,hard_cutoff
718,ant,ail,,hard_cutoff
719,ant,hoptoad,,hard_cutoff
720,ant,inker,,hard_cutoff
721,ant,aggie,,hard_cutoff
722,ant,symbiot,,hard_cutoff
723,ant,array,,hard_cutoff
724,ant,nymph,,hard_cutoff
725,ant,hyp,,hard_cutoff
726,ant,acock,,hard_cutoff
727,ant,honey,,hard_cutoff
728,ant,widget,,hard_cutoff
729,ant,chigger,,hard_cutoff
730,ant,interpreter,,hard_cutoff
731,ant,article,,hard_cutoff
732,ant,miner,,hard_cutoff
733,ant,mosquitoey,,hard_cutoff
734,ant,critter,,hard_cutoff
735,ant,manatoid,,hard_cutoff
736,ant,antinodal,,hard_cutoff
737,ant,combo,,hard_cutoff
738,ant,ness,,hard_cutoff
739,ant,combination,,hard_cutoff
740,ant,ashing,,hard_cutoff
741,ant,prod,,hard_cutoff
742,ant,manta,,hard_cutoff
743,ant,thermite,,hard_cutoff
744,ant,anvil,,hard_cutoff
745,ant,med,,hard_cutoff
746,ant,mon,,hard_cutoff
747,ant,accent,,hard_cutoff
748,ant,ar,,hard_cutoff
749,ant,infestant,,hard_cutoff
750,ant,pend,,hard_cutoff
751,ant,amine,,hard_cutoff
752,ant,axon,,hard_cutoff
753,ant,anthologizing,,hard_cutoff
754,ant,asteroid,,hard_cutoff
755,ant,froghopper,,hard_cutoff
756,ant,symbion,,hard_cutoff
757,ant,attention,,hard_cutoff
758,ant,nettly,,hard_cutoff
759,ant,hydra,,hard_cutoff
760,ant,anthemed,,hard_cutoff
761,ant,gantlope,,hard_cutoff
762,ant,scarabaeus,,hard_cutoff
763,ant,mot,,hard_cutoff
764,ant,wasplike,,hard_cutoff
765,ant,jiminy,,hard_cutoff
766,ant,panty,,hard_cutoff
767,ant,azole,,hard_cutoff
768,ant,animalcula,,hard_cutoff
769,ant,antibody,,hard_cutoff
770,ant,ten,,hard_cutoff
771,ant,penguin,,hard_cutoff
772,ant,ad,,hard_cutoff
773,ant,newt,,hard_cutoff
774,ant,annoy,,hard_cutoff
775,ant,tenebrionid,,hard_cutoff
776,ant,antivirus,,hard_cutoff
777,ant,insecticidally,,hard_cutoff
778,ant,miticide,,hard_cutoff
779,ant,decapodan,,hard_cutoff
780,ant,octopus,,hard_cutoff
781,ant,notation,,hard_cutoff
782,ant,panda,,hard_cutoff
783,ant,armor,,hard_cutoff
