rank,secret_word,word,clue,connection_strength
149,battery,laptop,I do not function as this computer,weak
150,battery,sparkplug,I am not part of an engine,weak
151,battery,benzin,I am not a type of fuel,weak
152,battery,bin,I have nothing to do with this,weak
153,battery,payload,Carry things heavier than me,medium
154,battery,supercharged,Energy level surpasses mine greatly,strong
155,battery,connection,Linking things is not my job,weak
156,battery,reserve,"I'm used first, not kept aside",medium
157,battery,liter,"Measure liquids, not electric power",medium
158,battery,database,"I store energy, not information like this",medium
159,battery,bad,"I'm good, not the opposite like this",medium
160,battery,electrically,"Describe my power, not myself directly",medium
161,battery,hypercharged,"More energy than me, supercharged version",strong
162,battery,boxed,I'm not contained like this item,medium
163,battery,betattering,I don't know what this means,weak
164,battery,juiced,"Slang for energy, not my name",medium
165,battery,detector,"I provide power, not detect things",medium
166,battery,battier,Similar but not quite like me,medium
167,battery,rive,"Separate things, different from my function",medium
168,battery,abler,I'm not about capabilities like this,weak
169,battery,electro,"Prefix for electricity, not my name",medium
170,battery,built,"I'm not constructed, I provide power",medium
171,battery,dependency,"I'm independent, unlike this concept",medium
172,battery,munition,"I supply energy, not weapons like this",medium
173,battery,brightness,"I illuminate, but not like this concept",medium
174,battery,farad,"Unit of capacitance, not my name",medium
175,battery,air,I'm not composed of gases like this,medium
176,battery,tesla,"Unit of magnetic flux density, not me",medium
177,battery,faraday,"Unit of electric charge, not me",medium
178,battery,bioelectricity,"Electricity in organisms, not about me",medium
179,battery,lite,"Not heavy, but nothing to do with me",medium
180,battery,unit,"Measure of quantity, not electricity source",medium
181,battery,disk,"Data storage, not my type of power",medium
182,battery,pacemaker,"Regulates heart, not electrical power source",medium
183,battery,chemical,"Substance properties, not my electric nature",medium
184,battery,banana,"Fruit, not related to my function",medium
185,battery,balloon,"Floats with gas, not powered like me",medium
186,battery,batlike,"Resembles a bat, not my trait",medium
187,battery,cella,"Small room, not electricity related",medium
188,battery,gage,"Measure, not what I generate",medium
189,battery,torch,"Shines light, not source of power",medium
190,battery,boiler,"Heats water, not like my function",medium
191,battery,starter,"Ignites engines, different from my purpose",medium
192,battery,buster,"I don't break things, unlike this",medium
193,battery,plug,"Connects, but not related to my power",medium
194,battery,tractor,"Pulls loads, not generating electricity like me",medium
195,battery,megavolt,"High voltage, not me but stronger",medium
196,battery,pressor,"Pressurizes, not generating electrical power",medium
197,battery,galvanism,"Electricity in muscle, not about me",medium
198,battery,factory,"Manufactures, not generating electricity like me",medium
199,battery,dynamotor,"Electrical generator, not my function",medium
200,battery,machine,"Device for work, not generating power",medium
201,battery,tablet,"Electronic device, not about my power",medium
202,battery,inverter,I convert electricity differently than this,medium
203,battery,energised,I power up devices like this,strong
204,battery,controller,I am controlled by something like this,strong
205,battery,flywheel,I store energy differently than this,medium
206,battery,carb,I have nothing to do with this,weak
207,battery,boost,I give power differently than this,medium
208,battery,base,I provide foundation power unlike this,medium
209,battery,compact,I am not small like this,weak
210,battery,alarm,I alert differently than this,medium
211,battery,sealed,I am not contained like this,weak
212,battery,cartridge,I am not replaceable like this,weak
213,battery,array,I am not arranged like this,weak
214,battery,replacement,I am not interchangeable like this,weak
215,battery,irate,I am not angry like this,weak
216,battery,battle,I have no enemies like this,weak
217,battery,cycle,I have a different life span than this,medium
218,battery,ired,I have nothing to do with this,weak
219,battery,haft,I am not part of a tool like this,weak
220,battery,buffer,I stabilize power differently than this,medium
221,battery,bay,I am not a part of this,weak
222,battery,body,I provide energy differently than this,medium
223,battery,laden,I am not heavy like this,weak
224,battery,circuit,I conduct electricity differently than this,medium
225,battery,stable,I keep power consistent unlike this,medium
226,battery,building,I am not constructed like this,weak
227,battery,ba,I have nothing to do with this,weak
228,battery,compatible,I work with different devices than this,medium
229,battery,bit,I am not digital like this,weak
230,battery,tire,I don't get worn out like this,weak
231,battery,able,I provide power differently than this,medium
232,battery,potential,I am not about possibilities like this,weak
233,battery,energize,I am about powering up like this,strong
234,battery,binding,I am not about securing like this,weak
235,battery,invertor,I am not an alternate spelling,weak
236,battery,cannon,I am not a weapon like this,weak
237,battery,heat,I generate power differently than this,medium
238,battery,coal,I am not a source like this,weak
239,battery,tain,I have nothing to do with this,weak
240,battery,dashboard,I power devices differently than this,medium
241,battery,brake,I am not used for slowing down,weak
242,battery,card,I am not a part of this,weak
243,battery,battalion,I have no army like this,weak
244,battery,capacitance,I hold power differently than this,medium
245,battery,pipe,I am not a conduit like this,weak
246,battery,cathode,I am not part of this structure,weak
247,battery,bus,I transport power differently than this,medium
248,battery,timer,I measure time differently than this,medium
249,battery,ladening,I am not heavy laden like this,weak
250,battery,basic,I provide power differently than this,medium
251,battery,light,I am not a source like this,weak
252,battery,barrel,I power something inside of this,strong
253,battery,assembly,I am part of this process,strong
254,battery,discharge,I am a result of this action,medium
255,battery,plant,I charge devices in this building,medium
256,battery,maintenance,I help keep things in working order,strong
257,battery,electrified,I am used in electrifying things,strong
258,battery,busbar,I connect to this for power distribution,strong
259,battery,iron,I am conductive like this metal,medium
260,battery,wireless,I am not needed in this technology,weak
261,battery,printer,I do not work with this device,weak
262,battery,buzzer,I can power up this noisy device,medium
263,battery,bash,I have nothing to do with this,weak
264,battery,blade,I can be found in this tool,medium
265,battery,button,I can be pressed like this,medium
266,battery,gasoline,I don't use this fuel,weak
267,battery,capacitive,I interact differently with this technology,medium
268,battery,telephone,I power the communication in this,strong
269,battery,apple,I have nothing to do with this,weak
270,battery,heartbeat,I power the monitoring of this,strong
271,battery,electrochemical,I am part of this reaction,strong
272,battery,cap,I can be found in this,medium
273,battery,alive,I help keep things living,strong
274,battery,wiring,I am found in this system,strong
275,battery,bottled,I have nothing to do with this,weak
276,battery,parameter,I am used to define this,medium
277,battery,shipment,I power the transportation in this,strong
278,battery,dynamic,I can power up this movement,strong
279,battery,box,I can be found in this container,medium
280,battery,remaining,I have nothing to do with this,weak
281,battery,rocket,I provide energy for this to launch,strong
282,battery,solid,I don't flow like this state,medium
283,battery,energise,I am used to energize this,strong
284,battery,deposit,I help in storing things in this,strong
285,battery,butle,I have nothing to do with this,weak
286,battery,gearbox,I am part of this mechanical system,strong
287,battery,bank,I am used in this financial institution,strong
288,battery,locker,I power the security in this,strong
289,battery,fueller,I am not involved in fueling,weak
290,battery,wagon,I am used to power this vehicle,strong
291,battery,plate,I have nothing to do with this,weak
292,battery,dynamo,I am similar to this electricity generator,medium
293,battery,bell,I provide energy for this to ring,strong
294,battery,contained,I am found in this closed space,medium
295,battery,discharging,I am a result of this process,medium
296,battery,bionic,I power the enhancements in this,strong
297,battery,resistor,I help control current in this,strong
298,battery,baton,I have nothing to do with this,weak
299,battery,sparky,I have nothing to do with this,weak
300,battery,diode,I am used like this electrical component,medium
301,battery,processor,I am not involved in processing,weak
302,battery,receiver,I send power to this device,strong
303,battery,repair,I can be fixed by this,medium
304,battery,transport,I power vehicles for this purpose,strong
305,battery,bott,I am used in this container,medium
306,battery,activated,I provide energy when this happens,strong
307,battery,case,I am enclosed in this,medium
308,battery,basis,I operate on this fundamental principle,weak
309,battery,dynatron,I am part of this electronic device,medium
310,battery,clock,I power timekeeping devices like this,strong
311,battery,stator,I interact with this component in motors,medium
312,battery,constant,I provide steady energy for this,strong
313,battery,hydrogen,I store energy in this element,strong
314,battery,moire,I have nothing to do with this,weak
315,battery,wallet,I charge devices that are carried in this,strong
316,battery,drum,I power percussion instruments like this,strong
317,battery,energizing,I am involved in this process,medium
318,battery,activate,I provide power when this is done,strong
319,battery,loader,I charge devices used for loading,strong
320,battery,generation,I power new iterations of this,strong
321,battery,banner,I light up advertisements like this,strong
322,battery,bird,I have nothing to do with this,weak
323,battery,tower,I provide energy to structures like this,strong
324,battery,album,I charge devices for storing music,strong
325,battery,crank,I power mechanical devices like this,strong
326,battery,rechanging,I am involved in this process,medium
327,battery,utility,I power services essential for this,strong
328,battery,terminal,I connect to devices through this,strong
329,battery,ability,I enable capabilities like this,strong
330,battery,igniter,I provide power for starting fires,strong
331,battery,backlight,I illuminate screens from behind like this,strong
332,battery,relationship,I have nothing to do with this,weak
333,battery,jerrican,I am used to store liquid in this,strong
334,battery,gun,I power weapons like this,strong
335,battery,lighter,I charge devices used for lighting,strong
336,battery,circuity,I am part of electrical systems like this,strong
337,battery,electrochemistry,I have nothing to do with this,weak
338,battery,bi,I am part of devices like this,strong
339,battery,radio,I provide power to broadcast devices,strong
340,battery,image,I power displays showing visual representations,strong
341,battery,mischarged,I am affected when this happens,strong
342,battery,strong,I have nothing to do with this,weak
343,battery,lock,I power security devices like this,strong
344,battery,brush,I am part of cleaning devices,strong
345,battery,ship,I provide energy for maritime vessels,strong
346,battery,bootery,I have nothing to do with this,weak
347,battery,fluid,I am used in devices requiring flow,strong
348,battery,discharged,I need recharging when this happens,strong
349,battery,headlight,I power lights on the front of vehicles,strong
350,battery,motherboard,I provide energy to the main circuit,strong
351,battery,caster,I power rolling devices equipped with this,strong
352,battery,pad,I power this for writing,strong
353,battery,ament,I have no connection with this,weak
354,battery,automation,I am used in this process,strong
355,battery,bosh,I have nothing to do with this,weak
356,battery,usage,I am related to this concept,medium
357,battery,strap,I connect to objects like this,medium
358,battery,diesel,I power vehicles like this,strong
359,battery,battiness,I am not related to this,weak
360,battery,cord,I connect to devices with this,strong
361,battery,command,I provide energy for instructions,strong
362,battery,jerrycan,I am not associated with this,weak
363,battery,circuitry,I am part of electronic this,strong
364,battery,bap,I power food-making equipment,medium
365,battery,reactor,I energize this nuclear device,strong
366,battery,bar,I power drinks cooler than this,medium
367,battery,combination,I am used in locks like this,strong
368,battery,bread,I am not edible like this,weak
369,battery,actuator,I provide energy for mechanical this,strong
370,battery,neutral,I have no charge like this,strong
371,battery,compressed,I can be stored like this,medium
372,battery,battered,I am not damaged like this,weak
373,battery,bed,I power sleep-related this,medium
374,battery,ram,I energize computer memory this,strong
375,battery,current,I provide electrical this flow,strong
376,battery,lade,I have no connection with this,weak
377,battery,armature,I am related to electrical this,medium
378,battery,reservation,I am not about bookings like this,weak
379,battery,blackberry,I am not a fruit like this,weak
380,battery,shaft,I power rotating this component,strong
381,battery,book,I power e-readers for this,medium
382,battery,supercharger,I boost engines like this,strong
383,battery,desktop,I provide power to computers like this,strong
384,battery,bushing,I am related to mechanical this,medium
385,battery,bel,I am not a musical this,weak
386,battery,ballast,I regulate light fixtures like this,strong
387,battery,broken,I am not damaged like this,weak
388,battery,cannister,I am not related to this,weak
389,battery,ignitron,I power devices like this,strong
390,battery,bah,I have no connection with this,weak
391,battery,belfry,I am not part of this structure,weak
392,battery,solar,I provide energy from this source,strong
393,battery,bone,I am not part of this body,weak
394,battery,peon,I have nothing to do with this,weak
395,battery,kathode,I am related to electrical this,medium
396,battery,oil,I power engines with this fluid,strong
397,battery,ported,I have no connection with this,weak
398,battery,radiator,I cool engines like this,strong
399,battery,board,I provide power to electronics this,strong
400,battery,binary,I am related to this system,medium
401,battery,elect,I provide power for this activity,strong
402,battery,fireless,I have nothing to do with this,weak
403,battery,thermal,I generate energy like this,strong
404,battery,heater,I am not used for heating,weak
405,battery,safe,I do not provide security like this,weak
406,battery,pack,I am not a group like this,weak
407,battery,thalloid,I have nothing to do with this,weak
408,battery,reserved,I am not kept for future use,weak
409,battery,oxide,I am not a chemical compound,weak
410,battery,transformer,I convert energy differently from this,medium
411,battery,billing,I am not related to accounting,weak
412,battery,hybrid,I am not a mix like this,weak
413,battery,load,I handle energy differently from this,medium
414,battery,badge,I am not a symbol like this,weak
415,battery,washer,I am not used for cleaning,weak
416,battery,battiest,I am not the most crazy,weak
417,battery,bear,I am not a mammal like this,weak
418,battery,amber,I am not a fossilized resin,weak
419,battery,asset,I am not a valuable resource,weak
420,battery,standard,I am not a measure like this,weak
421,battery,output,I produce energy differently from this,medium
422,battery,marine,I am not aquatic like this,weak
423,battery,biontic,I have nothing to do with this,weak
424,battery,package,I am not a bundle like this,weak
425,battery,turboelectric,I am not powered by turbines,weak
426,battery,attack,I do not engage in aggression,weak
427,battery,firepower,I am not associated with weaponry,weak
428,battery,bane,I do not bring harm like this,weak
429,battery,wattape,I am not a type of tape,weak
430,battery,configuration,I do not involve arrangement like this,weak
431,battery,better,I am not an improvement,weak
432,battery,plane,I am not a flat surface,weak
433,battery,handset,I am not a phone accessory,weak
434,battery,varactor,I have nothing to do with this,weak
435,battery,aa,"Super close, sizzling hot",strong
436,battery,gate,I am not an entrance like this,weak
437,battery,pliant,I am not flexible like this,weak
438,battery,beebee,I have nothing to do with this,weak
439,battery,battalia,I have nothing to do with this,weak
440,battery,ate,I am not a past tense verb,weak
441,battery,usable,I am not functional like this,weak
442,battery,build,I am not a construction process,weak
443,battery,tin,I am not a metal element,weak
444,battery,resolution,I do not involve decision-making like this,weak
445,battery,positive,I am not an optimistic charge,weak
446,battery,variable,I am not a changing factor,weak
447,battery,cake,I am not a dessert item,weak
448,battery,mailbox,I am not a postal container,weak
449,battery,anodic,I have nothing to do with this,weak
450,battery,handheld,I am not a portable device,weak
451,battery,technology,I am not related to advancements,weak
452,battery,zappy,"Super close, sizzling hot",medium
453,battery,petrol,"Super close, sizzling hot",medium
454,battery,balanced,"Super close, sizzling hot",medium
455,battery,bladder,"Super close, sizzling hot",medium
456,battery,bipolar,"Super close, sizzling hot",medium
457,battery,boundary,"Super close, sizzling hot",medium
458,battery,refuel,"Super close, sizzling hot",medium
459,battery,constitution,"Super close, sizzling hot",medium
460,battery,lit,"Super close, sizzling hot",medium
461,battery,bedlamp,"Super close, sizzling hot",medium
462,battery,support,"Super close, sizzling hot",medium
463,battery,beta,"Super close, sizzling hot",medium
464,battery,powerhouse,"Super close, sizzling hot",medium
465,battery,liable,"Super close, sizzling hot",medium
466,battery,countercharged,"Super close, sizzling hot",medium
467,battery,armor,"Super close, sizzling hot",medium
468,battery,license,"Super close, sizzling hot",medium
469,battery,compound,"Super close, sizzling hot",medium
470,battery,bundle,"Super close, sizzling hot",medium
471,battery,potassium,"Super close, sizzling hot",medium
472,battery,component,"Super close, sizzling hot",medium
473,battery,equipment,"Super close, sizzling hot",medium
474,battery,blast,"Super close, sizzling hot",medium
475,battery,live,"Super close, sizzling hot",medium
476,battery,bench,"Super close, sizzling hot",medium
477,battery,packed,"Super close, sizzling hot",medium
478,battery,membrane,"Super close, sizzling hot",medium
479,battery,birthday,"Super close, sizzling hot",medium
480,battery,activity,"Super close, sizzling hot",medium
481,battery,burner,"Super close, sizzling hot",medium
482,battery,brit,"Super close, sizzling hot",medium
483,battery,brace,"Super close, sizzling hot",medium
484,battery,repository,"Super close, sizzling hot",medium
485,battery,electrolytic,"Super close, sizzling hot",medium
486,battery,consumer,"Super close, sizzling hot",medium
487,battery,fruit,"Super close, sizzling hot",medium
488,battery,upgrade,"Super close, sizzling hot",medium
489,battery,certificate,"Super close, sizzling hot",medium
490,battery,cable,"Super close, sizzling hot",medium
491,battery,gear,"Super close, sizzling hot",medium
492,battery,aluminum,"Super close, sizzling hot",medium
493,battery,adaptor,"Super close, sizzling hot",medium
494,battery,motorized,"Super close, sizzling hot",medium
495,battery,window,"Super close, sizzling hot",medium
496,battery,installed,"Super close, sizzling hot",medium
497,battery,reload,"Super close, sizzling hot",medium
498,battery,fusee,"Super close, sizzling hot",medium
499,battery,station,"Super close, sizzling hot",medium
500,battery,handcar,"Super close, sizzling hot",medium
501,battery,juice,"Super close, sizzling hot",medium
502,battery,rewired,I power up things that are this,medium
503,battery,zap,I give a jolt like this,strong
504,battery,toolbox,I am stored in places like this,weak
505,battery,hammer,I am not a tool like this,weak
506,battery,zinc,I do not contain this element,weak
507,battery,fleet,I have no vehicles like this,weak
508,battery,faradaic,I am not related to this term,weak
509,battery,speaker,"I provide power, not sound like this",medium
510,battery,battu,I do not know what this is,weak
511,battery,electronic,I power devices like this,strong
512,battery,beeper,I am used differently from this,weak
513,battery,gadi,I have nothing to do with this,weak
514,battery,toy,I can power toys like this,medium
515,battery,benzine,I am not a fuel like this,weak
516,battery,mounted,I can be attached like this,weak
517,battery,resource,"I am used to power, not this",medium
518,battery,fault,I can cause errors like this,medium
519,battery,product,I am not the end result,weak
520,battery,kit,I can be part of this,weak
521,battery,bayonet,I am not a weapon like this,weak
522,battery,backpack,I am not carried like this,weak
523,battery,jet,I am not a plane like this,weak
524,battery,buggy,I have nothing to do with this,weak
525,battery,patient,I power medical devices for this,medium
526,battery,password,I do not provide access like this,weak
527,battery,electrify,I can energize like this term,medium
528,battery,beam,"I can provide light, not like this",medium
529,battery,fixture,I am not a permanent installation,weak
530,battery,packet,I am not a data bundle,weak
531,battery,crankcase,I am not part of an engine,weak
532,battery,bot,I am not a robot,weak
533,battery,cargo,I am not transported goods,weak
534,battery,fuze,I have nothing to do with this,weak
535,battery,belief,"I power, not faith or conviction",medium
536,battery,bill,I am not a formal statement,weak
537,battery,wheel,I can power vehicles with this,medium
538,battery,electrolyte,"I provide charge, not this solution",medium
539,battery,stime,I do not know what this is,weak
540,battery,ban,I have nothing to do with this,weak
541,battery,tube,"I power, not a cylindrical container",medium
542,battery,locking,I am not about securing mechanisms,weak
543,battery,capture,"I provide energy, not like this",medium
544,battery,licht,I am not a type of light,weak
545,battery,cache,"I store power, not data like this",medium
546,battery,receptacle,I do not hold items like this,weak
547,battery,timing,I am not about synchronization,weak
548,battery,ammo,I am not used for weaponry,weak
549,battery,pawer,I have nothing to do with this,weak
550,battery,delivery,"I provide power, not shipments",medium
551,battery,promise,"I can energize, not commitment like this",medium
552,battery,pair,I need two to function properly,strong
553,battery,rail,I power transportation systems with electricity,medium
554,battery,lecythi,I have no connection to this,weak
555,battery,acerb,I am not sour like this,weak
556,battery,bioelectrical,I am not made from organic matter,weak
557,battery,piston,I am not part of an engine,weak
558,battery,standby,I provide power in reserve mode,strong
559,battery,led,I emit electricity like this light,medium
560,battery,canon,I have no relation to weaponry,weak
561,battery,onium,I have nothing to do with this,weak
562,battery,quantity,"I store power, not physical amount",medium
563,battery,fast,"I provide energy, not speed",medium
564,battery,shell,I am not hard like this covering,weak
565,battery,li,I am not a chemical element,weak
566,battery,hydration,I am not liquid like this,weak
567,battery,bee,I have nothing to do with this,weak
568,battery,notebook,"I power devices, not write on them",medium
569,battery,nonvolatile,I do not retain memory like this,weak
570,battery,logic,"I provide power, not reasoning",medium
571,battery,energization,I am involved in powering up,strong
572,battery,datable,I have nothing to do with this,weak
573,battery,compressor,I am not used to compress air,weak
574,battery,bubble,I am not light and airy like this,weak
575,battery,bridge,I do not connect physical structures,weak
576,battery,ireless,I have no relation to wireless technology,weak
577,battery,behavior,"I provide power, not psychological insights",medium
578,battery,tap,I am not used to control flow,weak
579,battery,psi,I have nothing to do with pressure,weak
580,battery,robot,"I power machines, not autonomous beings",medium
581,battery,background,I am not part of a scene,weak
582,battery,negative,I am not a charge like this,weak
583,battery,nonelectrical,"I provide electricity, not other energies",medium
584,battery,agnostic,I am not indifferent like this,weak
585,battery,voltaism,I am not related to electrical units,weak
586,battery,packing,I am not contained in boxes,weak
587,battery,booster,"I enhance power, not speed",medium
588,battery,thane,I have nothing to do with this,weak
589,battery,bet,I am not used for wagering,weak
590,battery,by,"I provide electricity, not beside",medium
591,battery,condition,"I keep devices running, not parameters",medium
592,battery,serial,I am not part of a sequence,weak
593,battery,pram,I have nothing to do with this,weak
594,battery,thesis,I am not a formal argument,weak
595,battery,electrifying,"I provide energy, not excitement",medium
596,battery,carry,"I power devices, not transport them",medium
597,battery,canister,"I store power, not substances",medium
598,battery,bare,I am not uncovered like this,weak
599,battery,instrument,"I power tools, not musical devices",medium
600,battery,can,"I store energy, not contain food",medium
601,battery,carbo,I am not a type of nutrient,weak
602,battery,active,I provide power for this action,strong
603,battery,ballonne,I have nothing to do with this,weak
604,battery,installation,I am required for this setup,strong
605,battery,nut,I am used to power machinery,medium
606,battery,band,I am part of a power source,medium
607,battery,bright,I make things shine like this,medium
608,battery,ration,I am needed for energy distribution,medium
609,battery,ballonet,I am not related to this,weak
610,battery,assemble,I am used in the making of this,strong
611,battery,handy,I power devices that are this,medium
612,battery,budget,I help manage resources like this,medium
613,battery,tape,I am used in devices like this,strong
614,battery,birth,I am not involved in this,weak
615,battery,stationary,I am needed for these objects,strong
616,battery,fuelled,I provide energy for this process,strong
617,battery,manufacturer,I am essential for producing these,strong
618,battery,bedpan,I am not associated with this,weak
619,battery,chassis,I power vehicles with this frame,strong
620,battery,panne,I have nothing to do with this,weak
621,battery,alkaline,"Super close, sizzling hot",strong
622,battery,watthour,I measure energy like this unit,strong
623,battery,candle,I provide light like this object,strong
624,battery,animal,I am not related to living beings,weak
625,battery,batmen,I have no connection to this,weak
626,battery,semiconductor,I power devices with this material,strong
627,battery,energid,I have nothing to do with this,weak
628,battery,bicycle,I provide energy for this mode,strong
629,battery,gasolinic,I am not used in this fuel,weak
630,battery,cellule,I am part of this biological unit,strong
631,battery,oven,I am used to power this appliance,strong
632,battery,pressure,I am required for this force,strong
633,battery,oilcan,I am not associated with this,weak
634,battery,dependence,I provide power for this relationship,strong
635,battery,orange,I am not related to this fruit,weak
636,battery,bonus,I am not a reward like this,weak
637,battery,firmware,I am used in devices with this,strong
638,battery,buoy,I power devices floating like this,strong
639,battery,cellblock,I am part of this confined area,strong
640,battery,sparking,I create energy like this ignition,strong
641,battery,socket,I provide power through this connector,strong
642,battery,fluidram,I measure volume like this unit,strong
643,battery,defense,I provide power for this protection,strong
644,battery,mitochondrion,I am not part of this cell,weak
645,battery,brickbat,I am not related to this weapon,weak
646,battery,enginery,I am used in this machinery,strong
647,battery,pickup,I provide energy for this vehicle,strong
