rank,secret_word,word,clue,connection_strength
62,car,camera,I have no use for this,weak
63,car,garage,I am stored in one of these,strong
64,car,automobiled,I am not a type of this,strong
65,car,cargo,"Super close, sizzling hot",strong
66,car,rive,I don't split like this word,weak
67,car,carl,I am not a person named this,strong
68,car,caroli,I am not a type of this,weak
69,car,caird,I have nothing to do with this,weak
70,car,carpooler,"Super close, sizzling hot",strong
71,car,carpet,I am not made of fabric,strong
72,car,chariot,I am a modern version of this,medium
73,car,transport,I am used for this purpose,strong
74,car,carbora,I am not related to this,weak
75,car,taxi,I am not a service like this,medium
76,car,computer,I have no connection to this,weak
77,car,caried,I am not the past tense of this,strong
78,car,carbo,I am not a type of this,weak
79,car,carjacker,I am not targeted by this,medium
80,car,caravanner,I travel differently than this,strong
81,car,railcar,I am a type of this on tracks,strong
82,car,automotive,I am related to this industry,strong
83,car,cadi,I am not a type of this,weak
84,car,cade,I am not a type of this,weak
85,car,caroach,I am not a type of this insect,strong
86,car,carnet,I have no connection to this,weak
87,car,carting,I transport differently than this,strong
88,car,carport,I am stored differently than this,strong
89,car,carrot,I am not a vegetable like this,strong
90,car,carryall,I transport more than this word,strong
91,car,carted,I transport things differently than this,strong
92,car,carack,I am not a type of ship,strong
93,car,carte,I have no connection to this,weak
94,car,carp,I am not a fish like this,strong
95,car,caracara,I am not a bird species,strong
96,car,dealer,I am not involved in this,strong
97,car,carat,I am not a unit of weight,strong
98,car,carer,I am not a person who does this,strong
99,car,carny,I have no connection to this,weak
100,car,gar,I am not a type of weapon,strong
101,car,cartage,I transport goods differently than this,strong
102,car,carpel,I have nothing to do with this,weak
103,car,sedan,I am a type of this vehicle,strong
104,car,mart,"I transport goods, unlike this place",medium
105,car,handcart,I am larger and motorized than this,strong
106,car,carpal,I have nothing to do with this,weak
107,car,codriver,I need one of these for races,strong
108,car,stockcar,I am not used for racing like this,medium
109,car,carfare,I have nothing to do with this,weak
110,car,parking,I need this space when not moving,strong
111,car,cabdriver,I require a person like this sometimes,strong
112,car,cartwheeler,I am not used for acrobatics like this,medium
113,car,carpooled,"I sometimes share rides, unlike this activity",medium
114,car,cur,I have nothing to do with this,weak
115,car,caracul,I have nothing to do with this,weak
116,car,carle,I have nothing to do with this,weak
117,car,carrell,I have nothing to do with this,weak
118,car,ceca,I have nothing to do with this,weak
119,car,dog,I cannot be a pet like this,strong
120,car,can,I am not a container like this,strong
121,car,parked,I am stationary in this state,strong
122,car,jeep,I am a different type of vehicle,strong
123,car,tramcar,I am not part of a public transport,strong
124,car,bus,I am a smaller public transport,strong
125,car,supercar,I am not as luxurious as this,medium
126,car,motortruck,"Super close, sizzling hot",strong
127,car,camper,I am not a living space on wheels,strong
128,car,bag,"Super close, sizzling hot",strong
129,car,mobile,"I am stationary, not on wheels like this",medium
130,car,cabriolet,I am not a convertible like this,strong
131,car,minivan,I am not designed for family use,strong
132,car,caddy,"Super close, sizzling hot",strong
133,car,taxicab,I am not a hired transport like this,strong
134,car,carina,I have nothing to do with this,weak
135,car,carhop,I am not served by this person,strong
136,car,codrive,I need a person to do this,strong
137,car,carver,I am not used for sculpting like this,medium
138,car,tractor,I am a different type of vehicle,strong
139,car,ka,I have nothing to do with this,weak
140,car,carritch,I have nothing to do with this,weak
141,car,carousal,I have nothing to do with this,weak
142,car,container,I am not meant for holding items,strong
143,car,carouse,I have nothing to do with this,weak
144,car,valet,I sometimes need this person's service,strong
145,car,limo,I am not as luxurious as this,medium
146,car,vehicular,I am a type of this term,strong
147,car,garaged,I am stored in this location,strong
148,car,cyclecar,I am a different type of vehicle,strong
149,car,cabby,I am not a hired driver like this,strong
150,car,case,"Super close, sizzling hot",strong
151,car,caravanning,"I sometimes travel in a group, unlike this",medium
152,car,lorry,I am a smaller version of this,medium
153,car,cation,I have nothing to do with this,weak
154,car,karn,I have nothing to do with this,weak
155,car,bike,I have two more wheels than this,medium
156,car,carter,I am a type of this,strong
157,car,caravaning,I am not involved in this,weak
158,car,carboy,I am not made of glass like this,medium
159,car,casa,I have nothing to do with this,weak
160,car,carotin,I have nothing to do with this,weak
161,car,carwash,I am cleaned at this place,strong
162,car,vat,This is used for storing liquids,medium
163,car,carotid,This is not a part of me,weak
164,car,trailer,I am pulled by this sometimes,strong
165,car,carrel,I have nothing to do with this,weak
166,car,catalog,I am not found in this,weak
167,car,caroler,I am not a singer like this,medium
168,car,crap,I have nothing to do with this,weak
169,car,pickup,I am a type of this vehicle,strong
170,car,carjacking,I am a victim of this crime,strong
171,car,cel,I have nothing to do with this,weak
172,car,sowcar,I have nothing to do with this,weak
173,car,carnie,I am not part of this group,medium
174,car,caravel,I have nothing to do with this,weak
175,car,charier,I am not as luxurious as this,medium
176,car,device,I am not a technological gadget,medium
177,car,buggy,I am not a buggy like this,medium
178,car,automaker,I am created by this industry,strong
179,car,bar,This is not a place for me,medium
180,car,carton,"Super close, sizzling hot",strong
181,car,toy,I am not meant for playing with,medium
182,car,crate,I am not a container like this,medium
183,car,turbocar,I am not turbocharged like this,medium
184,car,your,I am not you,weak
185,car,park,I am often found in a this place,strong
186,car,par,I have nothing to do with this,weak
187,car,cant,I cannot do this,strong
188,car,cate,I have nothing to do with this,weak
189,car,motoring,I am related to this activity,strong
190,car,autocade,I have nothing to do with this,weak
191,car,electric,I can be powered by this,strong
192,car,carpooling,I am sometimes involved in this,medium
193,car,carabin,I am not a type of this,weak
194,car,cow,I have nothing to do with this,weak
195,car,cell,I am not a biological cell,medium
196,car,carriageway,I am often on this type of road,strong
197,car,pram,I am not meant for babies,medium
198,car,motorcade,I can be part of this procession,medium
199,car,cabman,I am not a driver like this,medium
200,car,charabanc,I am not an open bus,medium
201,car,cycle,I am not a bicycle,medium
202,car,catalo,I have nothing to do with this,weak
203,car,cayman,I am not a reptile like this,medium
204,car,codrove,I have nothing to do with this,weak
205,car,carrack,I have nothing to do with this,weak
206,car,cop,Used by them to chase me,medium
207,car,drove,"I drive, but not in herds",medium
208,car,home,I take you away from this,medium
209,car,chevy,Different brand from what I am,medium
210,car,ar,I have nothing to do with this,weak
211,car,carney,I have nothing to do with this,weak
212,car,scar,I dread to have one like this,medium
213,car,career,My journey is not a job,medium
214,car,haar,I have nothing to do with this,weak
215,car,caravaned,"I transport, not camp like this",medium
216,car,cartopper,I am not a boat accessory,medium
217,car,automen,I am not robots like them,medium
218,car,dodgem,I don't bump into people intentionally,medium
219,car,minicab,I am not a taxi this small,medium
220,car,pet,I don't own animals like this,medium
221,car,bumper,"Super close, sizzling hot",strong
222,car,yar,I have nothing to do with this,weak
223,car,careered,"I move, but not in a profession",medium
224,car,caroller,I don't sing like Christmas singers,medium
225,car,driving,"I am driven, not the driver",medium
226,car,escar,I have nothing to do with this,weak
227,car,caravanned,"I transport, not go on trips",medium
228,car,jag,I am not a wild cat,medium
229,car,battery,"I need power, but not like this",medium
230,car,carful,"Super close, sizzling hot",strong
231,car,call,I don't make phone calls like this,medium
232,car,animal,"I am a machine, not living",medium
233,car,book,"I don't read, I drive you",medium
234,car,self,I am not a concept of self,medium
235,car,movie,"I transport, don't star in films",medium
236,car,corvette,"Super close, sizzling hot",strong
237,car,carvel,I have nothing to do with this,weak
238,car,cd,I don't play music discs like this,medium
239,car,garaging,"I stay, not park like this",medium
240,car,fiat,Different brand from what I am,medium
241,car,streetcar,I am not on rails like this,medium
242,car,carped,"I don't complain, I drive smoothly",medium
243,car,vroom,"I make noise, but not like this",medium
244,car,becarpet,I have nothing to do with this,weak
245,car,waggon,"I transport, but not horse-drawn",medium
246,car,hearse,"I transport, but not the deceased",medium
247,car,convertible,I have no roof to fold,medium
248,car,mare,"I am a machine, not female horse",medium
249,car,tire,"I have them, but not for exhaustion",medium
250,car,cabbed,"Super close, sizzling hot",strong
251,car,jar,I have nothing to do with this,weak
252,car,carlish,I have nothing to do with this,weak
253,car,carrousel,I spin differently from this amusement ride,medium
254,car,jalopy,I am not as old as this,medium
255,car,jacana,I don't share the same habitat with this,weak
256,car,phone,I don't have this communication device,weak
257,car,pal,I am not a close friend like this,medium
258,car,driverless,I need a driver unlike this,strong
259,car,carnival,I am not a festive event like this,medium
260,car,pillar,I am not a support structure like this,medium
261,car,cabstand,I am not a waiting area like this,medium
262,car,carven,"Super close, sizzling hot",strong
263,car,corvet,I am not a type of boat like this,medium
264,car,garageman,I am not a profession like this,medium
265,car,arak,I am not a type of alcoholic drink,medium
266,car,chassis,I have this body structure underneath,strong
267,car,trolley,I move differently from this transportation vehicle,medium
268,car,collision,I try to avoid this impact situation,strong
269,car,keycard,I don't need this for ignition,strong
270,car,carrying,I transport items but not like this,medium
271,car,credit,I don't deal with financial credibility,weak
272,car,rail,I don't run on tracks like this,medium
273,car,parable,I'm not a moral story like this,medium
274,car,via,I don't go through this location,weak
275,car,kyar,I have nothing to do with this,weak
276,car,cadge,I don't beg for favors like this,weak
277,car,want,I don't have desires like this,weak
278,car,chare,I'm not paid for service like this,weak
279,car,box,I'm not a container like this,medium
280,car,carked,I'm not worried or bothered like this,medium
281,car,carpale,I don't have wrists like this,weak
282,car,flatcar,"Super close, sizzling hot",strong
283,car,fuel,I need this to run efficiently,strong
284,car,plane,I don't fly like this aircraft,medium
285,car,imparked,I am not parked improperly like this,medium
286,car,cabbie,I'm driven by one but not this,medium
287,car,cape,I don't wear a garment like this,weak
288,car,commercial,I'm not used for advertising like this,medium
289,car,back,I have this part behind me,strong
290,car,dad,I don't have a parental figure,weak
291,car,cam,I don't have a mechanical part,weak
292,car,vac,I'm not empty like this space,weak
293,car,charrier,I don't transport goods like this,weak
294,car,imparking,I'm not parked improperly like this,medium
295,car,wheel,I have multiple of this for mobility,strong
296,car,palpal,I'm not used for friendship connections,weak
297,car,kay,I'm not a type of watercraft,medium
298,car,ship,I'm not a vessel like this,medium
299,car,curricle,"Super close, sizzling hot",strong
300,car,keyster,I don't have this part of a lock,weak
301,car,engine,I need this to operate efficiently,strong
302,car,caleche,I have nothing to do with this,weak
303,car,deal,I negotiate better than this,medium
304,car,campaign,"I transport, not promote like this",weak
305,car,game,I am not for entertainment like this,weak
306,car,carboyed,I am not filled like this,weak
307,car,autobus,I am smaller than this transporter,medium
308,car,cake,"Super close, sizzling hot",strong
309,car,caster,"I roll on wheels, not like this",weak
310,car,careen,"I stay upright, unlike this",medium
311,car,motorcycle,I have more wheels than this,medium
312,car,deck,"Super close, sizzling hot",strong
313,car,para,I don't jump out like this,weak
314,car,automan,I am not automated like this,weak
315,car,it,"Super close, sizzling hot",strong
316,car,cope,I don't deal with problems like this,weak
317,car,customer,"I serve, but not like this",weak
318,car,loan,I am not borrowed like this,weak
319,car,caddie,"Super close, sizzling hot",strong
320,car,borrow,I am not borrowed like this,weak
321,car,coat,"Super close, sizzling hot",strong
322,car,cellarette,"I transport, not store like this",weak
323,car,housecarl,I am not a medieval servant,weak
324,car,racer,I am not built for speed like this,weak
325,car,cartload,"Super close, sizzling hot",strong
326,car,automatic,I am not self-operating like this,weak
327,car,rickshaw,I am not pulled by humans,weak
328,car,laptop,"I transport, not compute like this",weak
329,car,rover,I am not an exploring vehicle,weak
330,car,bo,I am not a type of shot,weak
331,car,tercel,I am not a bird species,weak
332,car,smart,I am not intelligent like this,weak
333,car,hotel,"I transport, not accommodate like this",weak
334,car,ax,I don't chop wood like this,weak
335,car,carolus,I am not a gold coin,weak
336,car,cor,I am not a body part,weak
337,car,vara,"I measure distance, not like this",weak
338,car,cane,I don't walk on legs like this,weak
339,car,calculator,"I transport, not calculate like this",weak
340,car,calesa,"Super close, sizzling hot",strong
341,car,company,"I transport, not organize like this",weak
342,car,decor,I don't decorate like this,weak
343,car,redo,I don't repeat actions like this,weak
344,car,machine,"I transport, not manufacture like this",weak
345,car,baby,"Super close, sizzling hot",strong
346,car,carrefour,"I transport, not shop like this",weak
347,car,cot,"Super close, sizzling hot",strong
348,car,char,I am not a type of grilled food,weak
349,car,cased,"I transport, not encase like this",weak
350,car,window,I don't have glass like this,weak
351,car,rale,I don't ride rails like this,weak
352,car,cover,I protect things like this,strong
353,car,tank,I need this for fuel storage,medium
354,car,carmen,I have nothing to do with this,weak
355,car,pushcart,I transport differently than this,medium
356,car,cavalero,I have nothing to do with this,weak
357,car,couch,"I transport people, not furniture like this",medium
358,car,parcel,I deliver items like this,strong
359,car,tow,I pull objects like this when needed,strong
360,car,cable,I have no use for this,weak
361,car,job,I am not employed like this,medium
362,car,acaridan,I have nothing to do with this,weak
363,car,crash,I try to avoid causing this,strong
364,car,cared,I have nothing to do with this,weak
365,car,bro,I have nothing to do with this,weak
366,car,caner,I transport differently than this,medium
367,car,rent,I am not leased like this,medium
368,car,toyo,I have nothing to do with this,weak
369,car,hardware,I don't need tools like this,medium
370,car,var,I have nothing to do with this,weak
371,car,carbon,I emit less of this than vehicles,strong
372,car,easy,I require more effort than this,medium
373,car,burger,I don't consume food like this,medium
374,car,market,I am not bought or sold like this,medium
375,car,track,I don't follow paths like this,medium
376,car,cap,I don't wear accessories like this,medium
377,car,called,I have nothing to do with this,weak
378,car,cavalier,I have nothing to do with this,weak
379,car,gear,I have different transmission than this,medium
380,car,cue,I don't play games like this,medium
381,car,carsick,I don't get motion sickness like this,medium
382,car,doll,"I transport people, not toys like this",medium
383,car,curr,I have nothing to do with this,weak
384,car,arval,I have nothing to do with this,weak
385,car,applecart,"Super close, sizzling hot",strong
386,car,dire,I try to avoid dangerous situations like this,strong
387,car,scooter,I am not a small motorbike like this,medium
388,car,ticket,I don't need tickets like this,medium
389,car,jaguar,I am not a wild cat like this,medium
390,car,karting,I am not used for racing like this,medium
391,car,charger,I don't need to recharge like this,medium
392,car,sofa,"I transport people, not furniture like this",medium
393,car,vascular,I have nothing to do with this,weak
394,car,cartel,I have nothing to do with this,weak
395,car,roller,I am not a skating device like this,medium
396,car,jalop,I have nothing to do with this,weak
397,car,camel,I don't have humps like this animal,medium
398,car,karat,I have nothing to do with this,weak
399,car,per,I have nothing to do with this,weak
400,car,waitress,"I transport people, not serve them like this",medium
401,car,taxite,"I transport people, not taxis like this",medium
402,car,rear,I am in front of this,weak
403,car,motorist,I am driven by this person,strong
404,car,wheelman,I am another name for this,medium
405,car,clunker,I am not this well-maintained,medium
406,car,carinal,I have no connection to this,weak
407,car,cheap,I am not this in quality,medium
408,car,thing,"Super close, sizzling hot",strong
409,car,their,I am not possessed by this,weak
410,car,good,I am better than this adjective,medium
411,car,tarp,I cover this sometimes,medium
412,car,horse,I do not pull this animal,strong
413,car,own,I am not possessed by this,weak
414,car,way,"I provide a method, not this",medium
415,car,chauffeur,I am driven by this person,strong
416,car,wrecker,I am towed by this sometimes,medium
417,car,cardboard,I am not made of this material,strong
418,car,passenger,"Super close, sizzling hot",strong
419,car,dashboard,I have instruments like this,strong
420,car,cep,I have no connection to this,weak
421,car,currency,I am not exchanged like this,strong
422,car,jitney,I am not a type of this,weak
423,car,extra,I have no need for this,strong
424,car,microbus,I am a different type of bus,strong
425,car,joyride,I am not taken for leisure,medium
426,car,software,I am not a program like this,medium
427,car,casino,I do not gamble like this,strong
428,car,teacart,I am not used for serving tea,strong
429,car,bur,I have no connection to this,weak
430,car,away,"I am not far, like this",medium
431,car,carburise,I am not a process like this,strong
432,car,roll,"I have wheels, not like this",medium
433,car,cost,I am not purchased like this,strong
434,car,ajar,"I can be open, not like this",medium
435,car,came,I am not past tense like this,medium
436,car,buy,I am not bought like this,strong
437,car,cay,I have no connection to this,weak
438,car,safe,"I provide protection, like this item",medium
439,car,whatever,"I am specific, not like this",weak
440,car,travel,"I transport, not like this action",strong
441,car,trolly,I am not a type of this,weak
442,car,any,I am not all like this,strong
443,car,film,I am not recorded like this,medium
444,car,carafe,I am not used for pouring,strong
445,car,boot,I do not wear footwear like this,strong
446,car,caracal,I have no connection to this animal,weak
447,car,autocross,I am not a race like this,strong
448,car,man,I am not a person like this,strong
449,car,fare,I am driven by this payment,strong
450,car,carbine,I am not a gun like this,strong
451,car,our,I do not belong to this,weak
452,car,advertisement,I can be featured in this,medium
453,car,cause,I can be the reason for this,strong
454,car,repair,I may need this occasionally,strong
455,car,carpi,I have nothing to do with this,weak
456,car,package,I can be transported in this,medium
457,car,board,"Super close, sizzling hot",strong
458,car,product,I am made up of this,strong
459,car,yard,I can be parked in this,medium
460,car,ride,I offer people a comfortable this,strong
461,car,carling,I have nothing to do with this,weak
462,car,used,I can be pre-owned like this,strong
463,car,mom,I can be driven by this,medium
464,car,money,I can cost a lot of this,medium
465,car,undercarriage,I have one of these unseen,strong
466,car,carom,I can collide like this in an accident,medium
467,car,alar,I can have this for security,weak
468,car,driveled,I have nothing to do with this,weak
469,car,toro,I have nothing to do with this,weak
470,car,cabmen,I can be driven by these,medium
471,car,rack,I can have this for storage,medium
472,car,personal,I can be customized to be this,strong
473,car,caring,I may need this to function well,medium
474,car,category,I can belong to this automotive,strong
475,car,comic,I can have this for entertainment,medium
476,car,carnauba,I have nothing to do with this,weak
477,car,idea,I can be the starting this,strong
478,car,body,I have this exterior this,strong
479,car,caller,I may be contacted using this,medium
480,car,codriving,I can have someone doing this,medium
481,car,dit,I have nothing to do with this,weak
482,car,quare,I have nothing to do with this,weak
483,car,controller,I can be operated using this,medium
484,car,elf,I have nothing to do with this,weak
485,car,carburetor,I can have one of these,strong
486,car,pard,I have nothing to do with this,weak
487,car,license,I need this to be legally this,strong
488,car,cartoon,I can be depicted in this,medium
489,car,cabana,I have nothing to do with this,weak
490,car,sidecar,I can have one attached this,strong
491,car,carabinero,I have nothing to do with this,weak
492,car,carpus,I have nothing to do with this,weak
493,car,hauler,I can be used as this for transporting,medium
494,car,volante,I have nothing to do with this,weak
495,car,valeted,I can be cleaned and maintained this,strong
496,car,delivery,I can be used for this service,strong
497,car,coupe,I can be this type of vehicle,strong
498,car,ford,I am a brand of this,strong
499,car,hummer,I can be this type of vehicle,strong
500,car,custom,I can be uniquely designed this,strong
501,car,varoom,I can make this sound when accelerating,medium
502,car,turn,I need this to change direction,strong
503,car,prowler,I am sleeker than this stealthy one,medium
504,car,stang,I am not related to this,weak
505,car,axle,I need this for my wheels,strong
506,car,carabao,I have no connection to this,weak
507,car,prop,I don't use this for movement,weak
508,car,carder,I am not associated with this,weak
509,car,calling,I have nothing to do with this,weak
510,car,curagh,I have no link to this boat,weak
511,car,cassette,I used to have this for music,medium
512,car,kayak,I am not designed for water,weak
513,car,use,I have many purposes like this,strong
514,car,taxis,People pay for rides in me,strong
515,car,taximan,I am driven by this profession,strong
516,car,item,I can transport this in me,strong
517,car,driveable,I am always ready to be driven,strong
518,car,brake,I need this to stop safely,strong
519,car,year,I can have a specific model year,strong
520,car,shop,People go to a mechanic's place,strong
521,car,model,I have a specific design model,strong
522,car,hotrod,"Super close, sizzling hot",strong
523,car,turbo,I can have a turbo engine,strong
524,car,towy,I have no connection to this,weak
525,car,mac,I am not a computer brand,weak
526,car,door,People enter and exit through me,strong
527,car,room,I am smaller than this space,medium
528,car,course,I have nothing to do with this,weak
529,car,caribe,I am not related to this,weak
530,car,cub,I have no link to this animal,weak
531,car,pantechnicon,I transport goods like this vehicle,strong
532,car,cog,I am not a part of machinery,weak
533,car,ambulance,I transport patients like this vehicle,strong
534,car,roof,I have a covering like this,strong
535,car,variable,I am not a mathematical term,weak
536,car,capital,I am not a city or money,weak
537,car,rocket,I don't go as fast as this,medium
538,car,party,People have fun events in me,strong
539,car,caterpillar,I am not a crawling insect,weak
540,car,business,I am not an enterprise activity,weak
541,car,automobility,I am all about mobility like this,strong
542,car,cross,I have no link to this action,weak
543,car,motordom,I am part of the automotive world,strong
544,car,condo,People park me in these buildings,strong
545,car,ado,I have nothing to do with this,weak
546,car,aver,I am not a statistical term,weak
547,car,nice,People say good things about me,strong
548,car,pimpmobile,"Super close, sizzling hot",strong
549,car,rower,I am not a human rowing,weak
550,car,calla,I have nothing to do with this,weak
551,car,lug,"Super close, sizzling hot",strong
552,car,gage,I measure speed with one of these,medium
553,car,cash,I need this to go places,strong
554,car,gadi,I have nothing to do with this,weak
555,car,lamp,I light up the road like this,medium
556,car,wheelchair,I transport people like this does,strong
557,car,album,I don't have music like this,weak
558,car,loaner,I can be a temporary replacement,medium
559,car,cruise,"I travel on land, not on water",medium
560,car,wagonette,"Super close, sizzling hot",strong
561,car,person,I need someone to drive me,strong
562,car,coaster,I roll on wheels like this,medium
563,car,quick,I can be fast like this word,medium
564,car,stroller,I transport babies like this,strong
565,car,new,I can be old or brand-new,weak
566,car,carrotier,I am not related to vegetables,weak
567,car,valor,I don't have bravery like this,weak
568,car,pedicab,I don't need a driver like this,weak
569,car,jeepney,I am not a colorful transport,weak
570,car,cafe,I don't serve food and drinks,weak
571,car,onus,I have nothing to do with this,weak
572,car,placard,I am not a signboard like this,weak
573,car,carlin,I have nothing to do with this,weak
574,car,canter,I move differently than this gait,medium
575,car,checkout,I am not a retail process,weak
576,car,kit,I don't come in a box,weak
577,car,mar,I am not a month name,weak
578,car,bonus,I don't offer rewards like this,weak
579,car,recarried,"I transport passengers, not items",medium
580,car,agar,I have nothing to do with this,weak
581,car,advert,I am not an advertisement,weak
582,car,character,I don't have personality traits,weak
583,car,chair,I don't provide seating like this,weak
584,car,work,I am not a job or task,weak
585,car,caroled,I cannot sing like this word,weak
586,car,motorbike,I am not a two-wheeled vehicle,weak
587,car,curber,I don't control parking spaces,weak
588,car,tyre,"I have rubber wheels, not tires",weak
589,car,careering,I don't have a reckless trajectory,weak
590,car,backseat,I have passengers in the back,strong
591,car,caroling,I don't sing door-to-door,weak
592,car,here,"I am always present, not just",weak
593,car,tanker,I don't transport liquids like this,weak
594,car,airplane,I don't fly in the sky,weak
595,car,convoy,"I travel alone, not in groups",weak
596,car,covered,I don't have a roof over,weak
597,car,browser,I don't surf the internet,weak
598,car,tour,"I transport, but not for leisure",medium
599,car,code,I don't need programming instructions,weak
600,car,tram,I am not a public transport vehicle,weak
601,car,runner,I don't participate in races,weak
602,car,caloyer,I have nothing to do with this,weak
603,car,carried,Items inside me are sometimes this,medium
604,car,minibus,I am larger than this transportation,medium
605,car,beetle,I am not an insect like this,weak
606,car,pack,Items can be stored in me like this,medium
607,car,honda,I am not a brand like this,weak
608,car,bicycle,I have wheels like this vehicle,medium
609,car,cater,I have nothing to do with this,weak
610,car,actor,I am not a performer like this,weak
611,car,center,I am not a location like this,weak
612,car,jato,I am not a jet-powered like this,weak
613,car,oilcan,"Used to lubricate parts, not like me",medium
614,car,array,I have nothing to do with this,weak
615,car,charge,I am not an electrical concept,weak
616,car,autoed,I have nothing to do with this,weak
617,car,rente,I have nothing to do with this,weak
618,car,coachwork,I have nothing to do with this,weak
619,car,bad,I am not good or evil like this,weak
620,car,wrap,Not something that encloses me,weak
621,car,vendor,I am not a seller like this,weak
622,car,crib,I have nothing to do with this,weak
623,car,lowrider,I am not customized like this,weak
624,car,mustang,I am not a horse breed,weak
625,car,armor,I am not protected like this,weak
626,car,campo,I have nothing to do with this,weak
627,car,comp,I am not a computer system,weak
628,car,faro,I have nothing to do with this,weak
629,car,store,I am not a retail establishment,weak
630,car,shipment,"Super close, sizzling hot",strong
631,car,carotene,I have nothing to do with this,weak
632,car,paty,I have nothing to do with this,weak
633,car,fast,I can be but not speedy like this,medium
634,car,comfort,I provide but not like this feeling,medium
635,car,player,I am not a participant like this,weak
636,car,carcase,I am not a dead body,weak
637,car,dash,I have one but not like this,medium
638,car,haul,"Super close, sizzling hot",strong
639,car,cadger,I have nothing to do with this,weak
640,car,persona,I am not a social role,weak
641,car,urger,I am not a motivator,weak
642,car,chitty,I have nothing to do with this,weak
643,car,cursor,I am not a computer pointer,weak
644,car,tray,I am not a serving dish,weak
645,car,petto,I have nothing to do with this,weak
646,car,boxed,I am not contained in a box,weak
647,car,lar,I have nothing to do with this,weak
648,car,navigator,I guide but not like a GPS,medium
649,car,go,I move but not in a game,medium
650,car,robot,I am not an automated machine,weak
651,car,shopping,I have nothing to do with this,weak
652,car,seat,Passengers sit on this inside me,strong
653,car,grab,Used for holding onto me while moving,medium
654,car,combo,"Super close, sizzling hot",strong
655,car,roadster,Sporty type of me with no roof,strong
656,car,cancel,Can stop me from moving forward,weak
657,car,curve,I handle turns smoothly on this,strong
658,car,design,The look and style of me,strong
659,car,cardcase,Holds important documents related to me,weak
660,car,carcel,I have nothing to do with this,weak
661,car,coder,Programmer of the technology inside me,weak
662,car,air,I need clean of this for engine,medium
663,car,class,Different types of me categorized by this,strong
664,car,servo,Assists in controlling movement of me,medium
665,car,parrel,I have nothing to do with this,weak
666,car,rug,Sometimes used to protect me inside,weak
667,car,keep,Important for maintaining me in good condition,medium
668,car,marque,Signifies the brand of me,strong
669,car,plan,Route or strategy for traveling in me,weak
670,car,crank,Used to start the engine of me,medium
671,car,tonneau,Covering for the rear part of me,weak
672,car,handy,Useful for fixing things on me,weak
673,car,garret,I have nothing to do with this,weak
674,car,copy,Imitation of me but not real,weak
675,car,reparking,Process of moving me to new spot,weak
676,car,ousel,I have nothing to do with this,weak
677,car,creative,Designing new versions of me,weak
678,car,trade,Dealers involved in selling and buying me,strong
679,car,towaway,Taking me when parked illegally,weak
680,car,option,Features that can be added to me,medium
681,car,shipping,Transporting me to different locations,medium
682,car,carbohydrate,I have nothing to do with this,weak
683,car,becarpeting,Covering me with new flooring material,weak
