rank,secret_word,word,clue,connection_strength
167,spoon,crock,I am placed in this for storage,medium
168,spoon,toothpick,I am not used for picking teeth,weak
169,spoon,cookey,I have nothing to do with this,weak
170,spoon,schnook,I have nothing to do with this,weak
171,spoon,spry,I am not agile like this,weak
172,spoon,eggbeater,I am not used for beating eggs,weak
173,spoon,scull,I have nothing to do with this,weak
174,spoon,stove,I am on this for cooking,medium
175,spoon,colander,I am not used for draining,weak
176,spoon,spurner,I have nothing to do with this,weak
177,spoon,sword,I am not a weapon like this,weak
178,spoon,speculum,I am not used for medical exams,weak
179,spoon,sofa,I am placed on this for sitting,medium
180,spoon,couteau,I have nothing to do with this,weak
181,spoon,spued,I have nothing to do with this,weak
182,spoon,bedpan,I am not used for hygiene,weak
183,spoon,pocket,I am not kept in this,weak
184,spoon,splent,I have nothing to do with this,weak
185,spoon,cooker,I am placed on this for cooking,medium
186,spoon,funnel,I am not used for pouring,weak
187,spoon,spathe,I am not a type of plant,weak
188,spoon,canoe,I am not a mode of transport,weak
189,spoon,wineglass,I am not used for drinking,weak
190,spoon,spoofy,I have nothing to do with this,weak
191,spoon,stoup,I am placed in this for serving,medium
192,spoon,spleen,I am not an organ in body,weak
193,spoon,spanker,I am not used for spanking,weak
194,spoon,squeezer,I am not used for squeezing,weak
195,spoon,splinter,I am not made of wood,weak
196,spoon,trencher,I am placed on this for eating,medium
197,spoon,carrot,I am not a type of vegetable,weak
198,spoon,tongue,I am not used for tasting,weak
199,spoon,spadefish,I have nothing to do with this,weak
200,spoon,supping,I am involved in this mealtime activity,medium
201,spoon,spreader,I am not used for spreading,weak
202,spoon,shank,I am not used to carve this,weak
203,spoon,tweezer,I am not used for precision like this,weak
204,spoon,stick,I am not made of wood like this,weak
205,spoon,spinage,I do not have leaves like this,weak
206,spoon,frypan,I am not used for cooking like this,weak
207,spoon,cruse,I cannot hold liquid like this,weak
208,spoon,dumpling,I am not made of dough like this,weak
209,spoon,cleaver,I am not used to chop like this,weak
210,spoon,padle,I am not used to row this,weak
211,spoon,dolloped,I am not a topping like this,weak
212,spoon,slicer,I am not used to cut like this,weak
213,spoon,spic,I am not a seasoning like this,weak
214,spoon,noddle,I am not a type of pasta,weak
215,spoon,putter,I am not used in golf like this,weak
216,spoon,spleuchan,I do not carry items like this,weak
217,spoon,gourd,I am not a vegetable like this,weak
218,spoon,outscooped,I am not part of a competition,weak
219,spoon,spore,I am not a reproductive cell,weak
220,spoon,drumstick,I am not used to play music,weak
221,spoon,wok,I am not used for stir-frying,weak
222,spoon,dibber,I am not used for gardening,weak
223,spoon,eater,I do not consume food like this,weak
224,spoon,spatzle,I am not a type of noodle,weak
225,spoon,sifter,I am not used to sift flour,weak
226,spoon,snooper,I am not used for surveillance,weak
227,spoon,spilikin,I do not play a game like this,weak
228,spoon,saltshaker,I am not used to dispense salt,weak
229,spoon,sparrow,I am not a bird like this,weak
230,spoon,spile,I am not used to support mining,weak
231,spoon,scowder,I am not used to prepare soup,weak
232,spoon,spiegel,I am not a mirror like this,weak
233,spoon,penknife,I am not used for cutting,weak
234,spoon,vase,I am not used for holding flowers,weak
235,spoon,spindle,I am not used for spinning yarn,weak
236,spoon,shove,I do not push things like this,weak
237,spoon,wishbone,I do not grant wishes like this,weak
238,spoon,suppository,I am not a medical treatment,weak
239,spoon,napkin,I am not used for wiping spills,weak
240,spoon,paten,I am not used in religious services,weak
241,spoon,cooky,I am not a baked treat,weak
242,spoon,stabber,I do not stab like this,weak
243,spoon,teacupful,I am not a unit of measurement,weak
244,spoon,dishing,I am not involved in serving food,weak
245,spoon,slipper,I am not worn on the foot,weak
246,spoon,dolloping,I am not used as a topping,weak
247,spoon,straw,I am not made of hay like this,weak
248,spoon,tooth,I do not have teeth like this,weak
249,spoon,chook,I am not a type of poultry,weak
250,spoon,mahlstick,I am not used in painting,weak
251,spoon,spit,I am not used for roasting meat,weak
252,spoon,spirula,I am not related to this word,weak
253,spoon,splint,I am used differently than this,medium
254,spoon,shovelled,"I can't shovel, unlike this word",strong
255,spoon,teabowl,I am not used for tea bowls,strong
256,spoon,shover,I do not shove like this,strong
257,spoon,sandwich,I have no connection to this,weak
258,spoon,shewer,I don't do what this word does,strong
259,spoon,cookware,I am not cookware like this,strong
260,spoon,sippet,I don't know what a sippet is,weak
261,spoon,shaker,I don't shake like this object,strong
262,spoon,noodled,I am not related to noodled,weak
263,spoon,coffeepot,I am not a coffee pot,strong
264,spoon,beaker,I am not a scientific beaker,strong
265,spoon,syringed,I am not a syringe tool,strong
266,spoon,pacifier,I am not a pacifier,strong
267,spoon,souse,I am not related to souse,weak
268,spoon,scoot,I can't scoot like this word,strong
269,spoon,tankard,I am not a tankard vessel,strong
270,spoon,sled,I can't sled like this object,strong
271,spoon,sprue,I am not a sprue,strong
272,spoon,sucker,I am not a sucker,strong
273,spoon,stoop,I don't stoop like this word,strong
274,spoon,spill,I can cause spills unlike this,strong
275,spoon,speltz,I have no connection to speltz,weak
276,spoon,soother,I am not a soother,strong
277,spoon,masher,I am not a masher,strong
278,spoon,spitz,I have no connection to spitz,weak
279,spoon,spank,I don't spank like this word,strong
280,spoon,scalpel,I am not a scalpel tool,strong
281,spoon,strainer,I am not a strainer,strong
282,spoon,spence,I have no connection to spence,weak
283,spoon,spail,I have no connection to spail,weak
284,spoon,niblike,I am not niblike,weak
285,spoon,knob,I am not a knob,strong
286,spoon,kook,I am not a kook,strong
287,spoon,ricer,I am not a ricer,strong
288,spoon,spoked,I have no connection to spoked,weak
289,spoon,sieve,I am not a sieve tool,strong
290,spoon,addle,I have nothing to do with this,weak
291,spoon,towel,I am not a towel,strong
292,spoon,spirem,I have no connection to spirem,weak
293,spoon,wafter,I have nothing to do with this,weak
294,spoon,mushroom,I am not a mushroom,strong
295,spoon,tumbler,I am not a tumbler,strong
296,spoon,spice,I am not a spice,strong
297,spoon,spoil,I am not spoil,weak
298,spoon,plattersful,I have nothing to do with this,weak
299,spoon,spick,I have no connection to spick,weak
300,spoon,forking,I am not forking,weak
301,spoon,screwdriver,I am not a screwdriver,strong
302,spoon,razor,I am sharper than this tool,medium
303,spoon,nook,I have nothing to do with this,weak
304,spoon,prodder,I am not used for poking like this,strong
305,spoon,swill,I am not associated with this,weak
306,spoon,sprinkle,I do not distribute like this,strong
307,spoon,pitchforking,I have nothing to do with this,weak
308,spoon,spurrey,I have nothing to do with this,weak
309,spoon,ladler,I am not used for scooping like this,strong
310,spoon,spouter,I am not used for pouring like this,strong
311,spoon,cupsful,I am not a unit of measurement,strong
312,spoon,spoking,I have nothing to do with this,weak
313,spoon,sook,I have nothing to do with this,weak
314,spoon,skiver,I am not used for cutting like this,strong
315,spoon,turnspit,I have nothing to do with this,weak
316,spoon,scissor,I am not used for cutting like this,strong
317,spoon,butlery,I have nothing to do with this,weak
318,spoon,baster,I am not used for basting like this,strong
319,spoon,spearing,I do not skewer like this,strong
320,spoon,thimble,I am not worn like this,strong
321,spoon,tazze,I have nothing to do with this,weak
322,spoon,butter,I am not spread like this,strong
323,spoon,shive,I am not cut like this,strong
324,spoon,spaghettini,I have nothing to do with this,weak
325,spoon,broomstick,I have nothing to do with this,weak
326,spoon,spoiler,I have nothing to do with this,weak
327,spoon,footstool,I have nothing to do with this,weak
328,spoon,spine,I have nothing to do with this,weak
329,spoon,siphon,I am not used for siphoning like this,strong
330,spoon,sparerib,I am not a cut of meat,strong
331,spoon,spored,I have nothing to do with this,weak
332,spoon,shovelling,I have nothing to do with this,weak
333,spoon,stooge,I have nothing to do with this,weak
334,spoon,respread,I have nothing to do with this,weak
335,spoon,toss,I have nothing to do with this,weak
336,spoon,pint,I am not a unit of liquid,strong
337,spoon,cookshop,I have nothing to do with this,weak
338,spoon,sauger,I have nothing to do with this,weak
339,spoon,sporran,I am not a part of Scottish attire,strong
340,spoon,pigeon,I am not a bird,strong
341,spoon,snook,I have nothing to do with this,weak
342,spoon,pasta,I am not made of wheat like this,strong
343,spoon,snool,I have nothing to do with this,weak
344,spoon,siver,I have nothing to do with this,weak
345,spoon,cupful,I am not a unit of measurement,strong
346,spoon,slop,I have nothing to do with this,weak
347,spoon,spurry,I have nothing to do with this,weak
348,spoon,speared,I am not pierced like this,strong
349,spoon,nosher,I have nothing to do with this,weak
350,spoon,pastina,I have nothing to do with this,weak
351,spoon,dildo,I have nothing to do with this,weak
352,spoon,potato,I mix well with this versatile veggie,strong
353,spoon,flute,I have nothing to do with this,weak
354,spoon,flan,I am not a dessert like this,strong
355,spoon,trona,I have nothing to do with this,weak
356,spoon,stew,I am stirred in a delicious this,strong
357,spoon,couch,I have nothing to do with this,weak
358,spoon,stomacher,I am not a garment piece like this,medium
359,spoon,spaghettinis,I am not a type of pasta,strong
360,spoon,taster,I am not used for sampling this,medium
361,spoon,spoored,I have nothing to do with this,weak
362,spoon,pipette,I am not used for measuring liquids,strong
363,spoon,stirred,I am stirred with this action,strong
364,spoon,forked,I am not a utensil like this,medium
365,spoon,spun,I have nothing to do with this,weak
366,spoon,blunger,I have nothing to do with this,weak
367,spoon,nabe,I have nothing to do with this,weak
368,spoon,sprat,I am not a small fish like this,medium
369,spoon,spondee,I have nothing to do with this,weak
370,spoon,cruet,I am not a container for oil,medium
371,spoon,speil,I have nothing to do with this,weak
372,spoon,pancake,I am not a breakfast item,strong
373,spoon,nosh,I am not a snack like this,strong
374,spoon,spike,I have nothing to do with this,weak
375,spoon,spittle,I have nothing to do with this,weak
376,spoon,puree,I am not a mashed food like this,strong
377,spoon,snowplow,I have nothing to do with this,weak
378,spoon,bowllike,I am not shaped like this container,medium
379,spoon,speck,I have nothing to do with this,weak
380,spoon,spreadable,I am not a type of butter,strong
381,spoon,chopper,I am not a cutting tool,medium
382,spoon,cooer,I am not a cooling device,medium
383,spoon,toothbrush,I am not used for cleaning teeth,strong
384,spoon,smidgen,I am not a small amount like this,strong
385,spoon,spiral,I have nothing to do with this shape,weak
386,spoon,spaghettis,I am not a pasta type,strong
387,spoon,chow,I am not a type of food,strong
388,spoon,sprout,I am not a plant growth like this,strong
389,spoon,gourde,I have nothing to do with this,weak
390,spoon,speiled,I have nothing to do with this,weak
391,spoon,trough,I have nothing to do with this,weak
392,spoon,fishpole,I am not used for fishing,strong
393,spoon,biscuit,I am not a baked good like this,medium
394,spoon,plow,I am not used for farming,strong
395,spoon,spire,I have nothing to do with this,weak
396,spoon,snout,I am not a nose like this,strong
397,spoon,suckle,I have nothing to do with this,weak
398,spoon,peon,I have nothing to do with this,weak
399,spoon,kitchen,I am not a room like this,strong
400,spoon,sickle,I have nothing to do with this,weak
401,spoon,skean,I have nothing to do with this,weak
402,spoon,poach,"I am used for cooking, not stealing",medium
403,spoon,dagger,I have nothing to do with this,weak
404,spoon,stockpot,"I hold ingredients, not just liquids",strong
405,spoon,snitch,I am not involved in this,weak
406,spoon,shucker,I am not used for shucking,weak
407,spoon,pipet,I measure differently from this tool,medium
408,spoon,sausage,I am not made of meat,weak
409,spoon,potholder,I am not for holding hot items,weak
410,spoon,spitter,I am not related to spitting,weak
411,spoon,flagon,I do not hold liquids like this,weak
412,spoon,spinny,I have nothing to do with this,weak
413,spoon,scolloped,I am not scalloped like this,medium
414,spoon,sprier,I do not have agility like this,weak
415,spoon,sauce,I am not a condiment,weak
416,spoon,sparry,I do not have spiky projections,weak
417,spoon,spread,I am not meant to be spread,weak
418,spoon,screw,I have nothing to do with this,weak
419,spoon,plyer,I am not a tool for gripping,weak
420,spoon,stooper,I do not stoop like this,weak
421,spoon,cuppa,I am not a beverage,weak
422,spoon,pumpkin,I am not a type of squash,weak
423,spoon,plough,I have nothing to do with this,weak
424,spoon,simmer,"I am used for cooking, not simmering",medium
425,spoon,shard,I am not a fragment like this,weak
426,spoon,sphere,I am not a round shape,weak
427,spoon,spryer,I do not have agility like this,weak
428,spoon,stirabout,I am not stirred like this mixture,medium
429,spoon,spicula,I have nothing to do with this,weak
430,spoon,shoveling,I am not used for shoveling,weak
431,spoon,spaghettilike,I am not pasta-like,weak
432,spoon,spadille,I have nothing to do with this,weak
433,spoon,splake,I am not a hybrid fish,weak
434,spoon,whisker,I do not have whiskers like this,weak
435,spoon,scollop,I am not scalloped like this,medium
436,spoon,splore,I have nothing to do with this,weak
437,spoon,poove,I have nothing to do with this,weak
438,spoon,skep,I am not related to beekeeping,weak
439,spoon,infuser,I do not infuse flavors like this,medium
440,spoon,feather,I have nothing to do with this,weak
441,spoon,tinfoil,I am not made of metal,weak
442,spoon,scraper,I am not used for scraping,weak
443,spoon,meal,I am not edible like this,weak
444,spoon,nuzzler,I do not nuzzle like this,weak
445,spoon,spaetzle,I have nothing to do with this,weak
446,spoon,pitchforked,I am not a pitchfork,weak
447,spoon,pitcher,I am not used for pouring liquids,weak
448,spoon,sous,I am not a chef's assistant,weak
449,spoon,splodge,I do not create splodges,weak
450,spoon,thimbleful,I have nothing to do with this amount,weak
451,spoon,stirrup,I am not made for horse riding,weak
452,spoon,syphon,I am used to transfer liquids like this,strong
453,spoon,pail,I am larger than this container,medium
454,spoon,spliff,I have nothing to do with this,weak
455,spoon,spale,I have nothing to do with this,weak
456,spoon,sliverer,I have nothing to do with this,weak
457,spoon,grater,"I am used to grate things, not this",medium
458,spoon,pourer,I am not designed to pour like this,medium
459,spoon,skeen,I have nothing to do with this,weak
460,spoon,schmeer,I have nothing to do with this,weak
461,spoon,spewer,I am not meant to spew like this,medium
462,spoon,spiculum,I have nothing to do with this,weak
463,spoon,spackle,I am not used for filling like this,medium
464,spoon,mush,I am not mushy like this,medium
465,spoon,spaed,I have nothing to do with this,weak
466,spoon,lickspit,I am not used for licking like this,medium
467,spoon,stodge,I am not heavy like this mixture,medium
468,spoon,sponged,I am not absorbent like this,medium
469,spoon,wonton,I am not a type of dumpling,medium
470,spoon,potsy,I have nothing to do with this,weak
471,spoon,sipping,I am not meant for sipping drinks,medium
472,spoon,snoot,I am not a snout like this,medium
473,spoon,swirl,I am not a swirling motion,medium
474,spoon,cuppy,I am not a cup-like shape,medium
475,spoon,stirring,I am not a stirring motion,medium
476,spoon,speering,I have nothing to do with this,weak
477,spoon,spurt,I am not a sudden gush like this,medium
478,spoon,speaning,I have nothing to do with this,weak
479,spoon,lollipop,I am not a sweet treat,medium
480,spoon,handful,I cannot hold things like this,medium
481,spoon,squoosh,I have nothing to do with this action,weak
482,spoon,cupped,I am not a cupped shape,medium
483,spoon,pencil,I am not used for writing like this,medium
484,spoon,sputa,I have nothing to do with this,weak
485,spoon,mixer,I am not used for mixing drinks,medium
486,spoon,speered,I have nothing to do with this,weak
487,spoon,teacupsful,I am not used to measure tea,medium
488,spoon,leek,I have nothing to do with this,weak
489,spoon,spuing,I have nothing to do with this,weak
490,spoon,shelf,I am not used for storing items,medium
491,spoon,speak,I have nothing to do with this,weak
492,spoon,cookbook,I am not a book of recipes,medium
493,spoon,souffle,I am not a type of fluffy dish,medium
494,spoon,broth,I am not a liquid for cooking,medium
495,spoon,quenelle,I have nothing to do with this,weak
496,spoon,whip,I am not used for whipping cream,medium
497,spoon,glove,I have nothing to do with this,weak
498,spoon,pierce,I am not used for piercing objects,medium
499,spoon,snack,I am not a snack food,medium
500,spoon,stoolie,I have nothing to do with this,weak
501,spoon,xyster,I have nothing to do with this,weak
502,spoon,sparest,I have the fewest items like this,strong
503,spoon,spaller,I have no connection to this,weak
504,spoon,slaw,I often accompany this dish,medium
505,spoon,dishpan,I am used to clean this,strong
506,spoon,coo,I have nothing to do with this,weak
507,spoon,scoff,I don't mix well with this,medium
508,spoon,flowerpot,I am not planted in this,strong
509,spoon,dustpan,I help clean up spills with this,strong
510,spoon,gob,I don't hold liquids like this,strong
511,spoon,kneader,I am not used for dough like this,strong
512,spoon,plisky,I have no connection to this,weak
513,spoon,spiry,I am not as tall as this,strong
514,spoon,palate,I don't taste flavors like this,medium
515,spoon,nudger,I don't push things like this,medium
516,spoon,rawer,I have no connection to this,weak
517,spoon,snoozle,I have nothing to do with this,weak
518,spoon,spinate,I am not prickly like this,strong
519,spoon,scone,I am not baked like this,strong
520,spoon,sporule,I have no connection to this,weak
521,spoon,shmear,I am not spread like this,strong
522,spoon,switchblade,I have nothing to do with this,weak
523,spoon,mouther,I don't hold water like this,medium
524,spoon,splosh,I have no connection to this,weak
525,spoon,porridge,I am not eaten like this,strong
526,spoon,loofa,I am not used for scrubbing like this,strong
527,spoon,pinch,I am not used for seasoning like this,strong
528,spoon,grinder,I am not used for grinding like this,strong
529,spoon,sporing,I have no connection to this,weak
530,spoon,shoveled,I don't scoop things like this,medium
531,spoon,saucerlike,I am not shaped like this,strong
532,spoon,cauldron,I am not used for potions like this,strong
533,spoon,quaich,I have no connection to this,weak
534,spoon,stuffer,I am not used for stuffing like this,strong
535,spoon,plover,I am not a bird like this,strong
536,spoon,froe,I am not a tool like this,strong
537,spoon,skeed,I have no connection to this,weak
538,spoon,elbow,I don't bend like this,strong
539,spoon,chowder,I am not eaten like this soup,strong
540,spoon,cupboard,I am not stored in this,strong
541,spoon,couteaux,I have no connection to this,weak
542,spoon,nipple,I don't feed babies like this,strong
543,spoon,tazza,I have no connection to this,weak
544,spoon,pouch,I don't hold items like this,strong
545,spoon,nibbler,I have nothing to do with this,weak
546,spoon,spongy,I am not soft like this,strong
547,spoon,spae,I have no connection to this,weak
548,spoon,chalice,I am not used for drinking like this,strong
549,spoon,poached,I am not cooked like this,strong
550,spoon,licker,I don't taste things like this,medium
551,spoon,hoveling,I don't shovel like this,medium
552,spoon,spathal,I have nothing to do with this,weak
553,spoon,cockspur,I have nothing to do with this,weak
554,spoon,saddle,I can hold this securely,strong
555,spoon,serving,I am used for this purpose,strong
556,spoon,muddler,I mix things differently from this,medium
557,spoon,steamer,I am not used for cooking like this,medium
558,spoon,cuttle,I am not related to this creature,weak
559,spoon,spatted,I am not related to this action,weak
560,spoon,dropper,I pour differently from this,medium
561,spoon,puddler,I have nothing to do with this,weak
562,spoon,faucet,I am used for pouring like this,strong
563,spoon,spirier,I am not as delicate as this,medium
564,spoon,sticklike,I am not shaped like this,medium
565,spoon,creamer,"I am used for cream, not me",medium
566,spoon,languet,I am not related to this tongue,weak
567,spoon,feaster,I have nothing to do with this,weak
568,spoon,puddle,I have nothing to do with this,weak
569,spoon,outscooping,I don't scoop like this does,strong
570,spoon,loupe,I am not used for magnifying,medium
571,spoon,carafe,"I am used for serving, not me",medium
572,spoon,schooner,I am not a type of boat,weak
573,spoon,spitball,I don't spit like this in games,strong
574,spoon,sitar,I am not a musical instrument,weak
575,spoon,biter,I am not used for biting,weak
576,spoon,spiering,I have nothing to do with this,weak
577,spoon,mash,I don't crush like this does,strong
578,spoon,crook,"I am straight, not bent like this",strong
579,spoon,sherd,I am not a fragment like this,weak
580,spoon,plucker,I don't pluck like this does,strong
581,spoon,mouthful,"I hold liquids, not food like this",strong
582,spoon,scoffer,I am not mocking like this,weak
583,spoon,spline,I have nothing to do with this,weak
584,spoon,platterful,I have nothing to do with this,weak
585,spoon,splitter,I don't split like this tool,strong
586,spoon,spongeware,I am not made of sponge material,medium
587,spoon,pike,I am not a type of fish,weak
588,spoon,fondue,I am not used for melting,medium
589,spoon,spinier,I am not prickly like this,medium
590,spoon,spelt,I am not a type of grain,weak
591,spoon,boob,I have nothing to do with this,weak
592,spoon,noodge,I am not a pestering person,weak
593,spoon,pouff,I am not a fluffy cushion,weak
594,spoon,avocado,I am not a type of fruit,weak
595,spoon,hairbrush,I don't brush hair like this does,strong
596,spoon,turnip,I am not a root vegetable,weak
597,spoon,kitchenware,I am part of kitchenware,strong
598,spoon,saltcellar,I am not used for salt,medium
599,spoon,boathook,I don't hook boats like this does,strong
600,spoon,oyster,I am not a shellfish,weak
601,spoon,lunt,I have nothing to do with this,weak
602,spoon,nugget,I am not made of gold like this,weak
603,spoon,sporter,I am not used in games like this,weak
604,spoon,highchair,I have no legs unlike this furniture,weak
605,spoon,beak,I am not part of a bird like this,weak
606,spoon,spiller,I do not make a mess like this,weak
